success,trial_type,trial_index,time_elapsed,internal_node_id,ID,condition,StartTime,EndTime,task,view_history,rt,response,outline_text,writing_txt,writing_duration_rt,pre_writing_pause,stimulus
1,preload,0,22,0.0-0.0,5924178,outline,2025/8/8 11:32,2025/8/8 11:52,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4570,0.0-1.0,5924178,outline,2025/8/8 11:32,2025/8/8 11:52,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,150264,0.0-2.0,5924178,outline,2025/8/8 11:32,2025/8/8 11:52,outline_inst_tl,Array,145693,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,630266,0.0-3.0,5924178,outline,2025/8/8 11:32,2025/8/8 11:52,outline_task,NULL,NULL,Array,"人見知りで恥ずかしがり屋の太郎君ははじめてのおつかいに行く
初めて一人で外に出て、人に話しかけなければいけない経験をする
人見知りから成長する",NULL,NULL,NULL,NULL
NULL,instructions,4,673440,0.0-4.0,5924178,outline,2025/8/8 11:32,2025/8/8 11:52,main_task_inst_tl,Array,43173,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1170264,0.0-5.0,5924178,outline,2025/8/8 11:32,2025/8/8 11:52,writing_block,NULL,NULL,NULL,NULL,"太郎はお母さんに一人でスーパーに行ってりんごをに買ってきてと頼まれた。
それは、5歳の太郎の初めてのお使いだった。
人見知りで恥ずかしがり屋の太郎は一人でおつかいができるか不安だったが、大好きなお母さんのため、おつかいに行く事を決意する。
お母さんからお金を受け取り家を出た太郎、しかし、しばらく進むと初めてのおつかいの緊張のせいか、いつも行っているスーパーへの道がわからなくなってしまった。
周りは比較的人通りが多く、道を尋ねる事もできるが、人見知りの太郎は知らない人に声を掛ける事がなかなかできない。
しかし、このままでは大好きなお母さんに頼まれたお使いを達成する事ができない。
太郎は意を決して通りかかった大人に声をかけ、スーパーへの道を聞くことができた。
無事、スーパーにたどり着いた太郎。
目当てのりんごを探し始めるが見つからない。
人見知りの太郎は忙しそうに働いている店員にりんごの場所を聞く事がなかなかできない。
しかし、お母さんのため、そう思うと勇気が湧いてきた太郎は店員にりんごの場所を聞く事ができた。
そして、太郎はりんごをレジに持っていき精算を済ませた。
無事にりんごを手に入れて帰路につく太郎は、家を出る前の人見知りで恥ずかしがり屋の太郎から一皮剥けた男になっていた。",496823,1995,NULL
NULL,html-keyboard-response,6,1173383,0.0-6.0,5924178,outline,2025/8/8 11:32,2025/8/8 11:52,debrief,NULL,3118, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,4,0.0-0.0,1451340,outline,2025/8/8 11:33,2025/8/8 11:53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4763,0.0-1.0,1451340,outline,2025/8/8 11:33,2025/8/8 11:53,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,99602,0.0-2.0,1451340,outline,2025/8/8 11:33,2025/8/8 11:53,outline_inst_tl,Array,94840,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,579603,0.0-3.0,1451340,outline,2025/8/8 11:33,2025/8/8 11:53,outline_task,NULL,NULL,Array,"川の中に一匹の真っ黒い鯉がいたが、みんなほどきれいではないことに悩んでいた。
ある日、川が増水しみんなとはぐれ違う場所に来てしまう。
その場所では違う種類の魚や生き物と会い違う価値感を学ぶ。
また同じ自分と似たメスと知り合い愛し合うようになり幸せに暮らす。",NULL,NULL,NULL,NULL
NULL,instructions,4,633805,0.0-4.0,1451340,outline,2025/8/8 11:33,2025/8/8 11:53,main_task_inst_tl,Array,54201,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1210236,0.0-5.0,1451340,outline,2025/8/8 11:33,2025/8/8 11:53,writing_block,NULL,NULL,NULL,NULL,"ある川の中に一匹の真っ黒い鯉が住んでいたが、周りの鯉たちはとてもきれいな柄をしており、それをみた黒い鯉は悩んでいた。
ある日、大雨が何日も降り注ぎ、住んでいた川があふれかえり黒い鯉は流されてしまった。
目が覚めたら全く知らない場所に来ており戸惑っていたが、あるドジョウが声をかけてきた。とても楽しくおしゃべりしたり遊んだり、違う生き物たちと触れ合う中で黒い鯉は固くなっていた心がしだいにやわらかくなっていった。

そんな中、自分と似たようなメスと恋に落ちその場所でずっと幸せに暮らした。",576431,5475,NULL
NULL,html-keyboard-response,6,1212948,0.0-6.0,1451340,outline,2025/8/8 11:33,2025/8/8 11:53,debrief,NULL,2712, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,11,0.0-0.0,6169624,outline,2025/8/8 11:31,2025/8/8 11:53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,2584,0.0-1.0,6169624,outline,2025/8/8 11:31,2025/8/8 11:53,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,22232,0.0-2.0,6169624,outline,2025/8/8 11:31,2025/8/8 11:53,outline_inst_tl,Array,19647,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,502236,0.0-3.0,6169624,outline,2025/8/8 11:31,2025/8/8 11:53,outline_task,NULL,NULL,Array,"＜人はなぜつまらないスポーツに関心を示すのか？＞
・サッカーがどうしても好きになれない少年は、ビックネームで名を馳せたプロサッカー選手を揶揄することが日常的になってしまった。
・これは嫉妬というより、生活圏に自然と馴染まない嫌なシチュエーションであることが考えられ、ベストな選択肢が何かが理解できない環境に陥ってしまった。
・嫌いなものを観なくて済む世界が訪れれば幸せであること間違いなしなのだが、人生はそう上手くは行かないと言える。
・美的センスに欠けるサッカーの情報は、マスコミの稚拙なスポーツニュースを見ればすぐに理解できるであろう
・意味のない情報ばかりを国民に押し付け、スポーツを好きにならなければおかしいと考える連中は、将来的には罰が当たると言える
・人間らしく生きる上で大切なことは、世の中に振り回されることなく、自分自身で好きなものに囲まれて生きていくことが大事だと言える",NULL,NULL,NULL,NULL
NULL,instructions,4,531554,0.0-4.0,6169624,outline,2025/8/8 11:31,2025/8/8 11:53,main_task_inst_tl,Array,29316,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1295017,0.0-5.0,6169624,outline,2025/8/8 11:31,2025/8/8 11:53,writing_block,NULL,NULL,NULL,NULL,"＜人はなぜつまらないと初めからわかっているスポーツに関心を示してしまうのか？＞

サッカーが嫌いだということは、実は賢いという人間であれば堅実な内容であると言えます。世の中はとにかく汚いビジネスに侵されており、鬱陶しさが否めないというのが実情です。
またこういった偏向傾向を生んだのは、金儲けに目がくらんだマスコミそのものであり、嫌いなものをとことん見たくない人間を破滅させることはみじんも理解していないと考えられます。
それから美的センスに欠ける内容は、自分自身で排除して欠航であり、稚拙なスポーツニュースは一切見聞きしないというのが賢い人が行うべき行動なのです。同時に世の中に振り回されることを防ぐには、自分自身で好きなものを優先させて自ら生きるということが大事になってきます。
人間らしく生きるには、人間自身が自らを証明しなければなりません。
これこそ、人生の本当の面白さなのです。",763461,6044,NULL
NULL,html-keyboard-response,6,1297383,0.0-6.0,6169624,outline,2025/8/8 11:31,2025/8/8 11:53,debrief,NULL,2365, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,5,0.0-0.0,4415810,outline,2025/8/8 11:35,2025/8/8 11:57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,7250,0.0-1.0,4415810,outline,2025/8/8 11:35,2025/8/8 11:57,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,107227,0.0-2.0,4415810,outline,2025/8/8 11:35,2025/8/8 11:57,outline_inst_tl,Array,99977,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,587229,0.0-3.0,4415810,outline,2025/8/8 11:35,2025/8/8 11:57,outline_task,NULL,NULL,Array,"都会の喧騒に疲れた社会人がいました。
田舎で農業を営みたいと考えていた。
疲れて眠りにつくと、見たこともない田舎にいた。
帰れなくなった彼は、田舎に住む決心をした。
周りの人たちと馴染み、協力してもらい農業を始める。
初めての収穫を住民と祝い、熱い感情が込み上げてきた。
ここに住み農業を営むことが自分のこれからの人生と考えて、住民とともに歩もうと決心した。
",NULL,NULL,NULL,NULL
NULL,instructions,4,642697,0.0-4.0,4415810,outline,2025/8/8 11:35,2025/8/8 11:57,main_task_inst_tl,Array,55468,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1301231,0.0-5.0,4415810,outline,2025/8/8 11:35,2025/8/8 11:57,writing_block,NULL,NULL,NULL,NULL,"今日も都会の喧騒にうんざりとした彼は足取りも重く帰途についていた。
彼は眠る前にいつもの空想にふけっていました。
ああ、都会の煩わしい喧騒から離れて田舎で農業を営みたいと。
睡魔に負け、ふと目が覚めると、見たこともない場所にいた。
広大な自然が広がり、小さな集落が見えた。
なぜかもう、帰ることができないと理解できた。
そこに、通りがかる住民に挨拶をし、このあたりのことを聞くことにした。
どうも人手が足りない様子なので、住まわせてもうら間は農業の手伝いをすることになる。
周りの住民とも打ち解け、初めての収穫までに漕ぎつくことができたのです。
そのときに、目から熱い物が流れ、ああ、ここで生きていきたいと自然と思えるようになったのです。
",658533,5068,NULL
NULL,html-keyboard-response,6,1303492,0.0-6.0,4415810,outline,2025/8/8 11:35,2025/8/8 11:57,debrief,NULL,2261, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,6,0.0-0.0,5144214,outline,2025/8/8 11:33,2025/8/8 11:58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,6592,0.0-1.0,5144214,outline,2025/8/8 11:33,2025/8/8 11:58,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,132809,0.0-2.0,5144214,outline,2025/8/8 11:33,2025/8/8 11:58,outline_inst_tl,Array,126216,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,612810,0.0-3.0,5144214,outline,2025/8/8 11:33,2025/8/8 11:58,outline_task,NULL,NULL,Array,"・太郎は平凡なサラリーマンだった。
・ある日、自宅に身に覚えのない荷物が届く。
・中を開けると、AIロボットが入っていた。
・そのAIロボットは、太郎にいろいろとアドバイスしてくれたり味方してくれた。
・おかげで、太郎は、仕事でも成功し、素敵な女性とも出会い、結婚して幸せな生活を送っていた。
・20年後、太郎は、ノーベル賞を取るくらい成長しており、AIロボットを開発し、過去に送り込む技術を発明した。
・そして、その技術を使って、過去の自分あてに、AIロボットを送った。
・荷物の送り主は、未来の太郎だったのだ。",NULL,NULL,NULL,NULL
NULL,instructions,4,677432,0.0-4.0,5144214,outline,2025/8/8 11:33,2025/8/8 11:58,main_task_inst_tl,Array,64620,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1514671,0.0-5.0,5144214,outline,2025/8/8 11:33,2025/8/8 11:58,writing_block,NULL,NULL,NULL,NULL,"太郎は、どこにでもいるような平凡なサラリーマンだった。
太郎は、いつも通り仕事を終え、いつものスーパーに寄った後、家に帰った。
家に帰った太郎は、玄関の前に、送り主不明の身に覚えのないに荷物が届いていることに気づいた。
宛先を確認すると、自分あてだったので、不思議に思いながらも、太郎は荷物を部屋の中に運んで、中身を空けてみることにした。
中身を空けると、そこにはロボットが入っていた。
スイッチを押すと、ロボットが起動し、「私はAIロボットです。これからあなたの生活を手助けします。どんなことでも相談してください。」と言った。
それから、太郎は、そのロボットと一緒に生活した。
ロボットは、とても頼りがいがあって、実際太郎はかなり助けられていた。
おかげで太郎は、仕事でも成功し、大きく昇進することができた。
また、プライベートでも素敵な女性と出会い、結婚し、幸せな家庭を築くことができた。
そうやって、順風満帆な生活を太郎は送っていった。
20年後、かなり賢くなっていた太郎は、仕事でAIロボットを開発し、それを過去に送り込む技術を開発した。
そして太郎は思いついた。
「これを過去の自分に送れば、自分は天才になれるのではないか？」
そして、太郎はひそかにこの計画を実行した。
そう、荷物の送り主は、未来の太郎自身だったのである。",837238,4039,NULL
NULL,html-keyboard-response,6,1518508,0.0-6.0,5144214,outline,2025/8/8 11:33,2025/8/8 11:58,debrief,NULL,3837, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,4,0.0-0.0,367640,outline,2025/8/8 11:30,2025/8/8 11:59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,2428,0.0-1.0,367640,outline,2025/8/8 11:30,2025/8/8 11:59,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,41147,0.0-2.0,367640,outline,2025/8/8 11:30,2025/8/8 11:59,outline_inst_tl,Array,38718,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,521181,0.0-3.0,367640,outline,2025/8/8 11:30,2025/8/8 11:59,outline_task,NULL,NULL,Array,"現代日本の高校生が戦国時代に転生。
主人公は戦国シミュレーションにハマり、戦国時代が大好きになる。
そんなある日、徹夜でゲームをしていると意識を失い、目覚めると周りは森の中。
実はここは戦国時代のとある地域で、戦国時代に転生してしまった。
出会った村人に尋ねると、どうやら甲斐の大名武田信玄の領地にいるとのこと。
武田信玄大好きだった主人公は武田家を盛り立てるべく、その力を発揮していく。

",NULL,NULL,NULL,NULL
NULL,instructions,4,545195,0.0-4.0,367640,outline,2025/8/8 11:30,2025/8/8 11:59,main_task_inst_tl,Array,24013,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1746197,0.0-5.0,367640,outline,2025/8/8 11:30,2025/8/8 11:59,writing_block,NULL,NULL,NULL,NULL,"高校生の武田茂は戦国シミュレーションゲームにハマっていた。
あまりにも好きすぎて徹夜することもしばしばあり、この日も茂は徹夜でゲームをし、そのまま眠ってしまった。
茂が目覚めるとそこは自宅ではなく、なぜか森の中。
何かのイタズラと思いつつ、山中を彷徨っていると人と出会う。
しかしその人の服装は異常だった。
古くてボロい着物を着ており、明らかに現代日本人ではない。
話してみると言葉は一応通じるが、やはり現代日本語と異なっている。
ここはどこかと尋ねてみると、なんと甲斐の国だという。
治めているのは武田信玄で、戦国時代の真っただ中に転生してしまったことに茂のは気づくのだった。

茂は武田信玄が大好きで、ゲームでも武田信玄を選ぶことが多かった。
そういった経緯から茂は武田信玄率いる武田家を盛り立てていこうと考える。
しかし問題はどうやって武田家にツテを作るかだ。
今の茂はルームウェアを着た、ただの怪しい人間。
そこで茂は出会った村人に神隠しにあったと嘘の事情を話し、同情を引いて協力してもらおうと考える。
幸い村人はよい人だった為、茂に衣類を貸してくれたり、村に住めるよう手配をしてくれた。
茂はさらなる信用を得る為、村長の目につくような活躍をして信頼を得ようとする。

まず茂が考えたのは井戸だ。
現代日本だと蛇口をひねれば水道水が出てくるが、この時代は井戸や川から水を汲んでくるしかない。これはかなりの重労働だ。
そこで中学時代に技術の時間で習った水の手漕ぎ汲み取り機の開発に着手する。
一高校生であった茂がすぐに開発できるものでもなかったが、村人達が手助けしてくれたおかげで開発に成功する。
村人達は茂の衣服が普通ではなかったこと、話し方も自分達とは異なっていることから高貴な生まれの人間だと感じて協力してくれたのだ。

試しに使ってみると、村人達はその効果に驚愕する。
手漕ぎ汲み取り機の棒を上下するだけで、水が出てくるのだ。
こんな便利な道具は見たことがないと村中で大騒ぎとなり、村長の目にもとまる。
こうして茂は村中から注目されるようになる。

次に茂が取り組もうとしたのは千歯扱きだ。
米の収穫は大変だったが、もっと大変だったのはその後。
手作業の為、効率は悪く時間もかかってしまう。
そこで千歯扱きの開発に取り組もうとする。
こちらもしげｒ",1201001,5750,NULL
NULL,html-keyboard-response,6,1749149,0.0-6.0,367640,outline,2025/8/8 11:30,2025/8/8 11:59,debrief,NULL,2951, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,17,0.0-0.0,1610899,outline,2025/8/8 11:32,2025/8/8 12:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,3917,0.0-1.0,1610899,outline,2025/8/8 11:32,2025/8/8 12:00,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,198531,0.0-2.0,1610899,outline,2025/8/8 11:32,2025/8/8 12:00,outline_inst_tl,Array,194614,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,678533,0.0-3.0,1610899,outline,2025/8/8 11:32,2025/8/8 12:00,outline_task,NULL,NULL,Array,"・とある人間の家の中で、生まれた白蜘蛛がいた。
・その白蜘蛛は、体の線が細く、体も柔らかい感じである。
・白蜘蛛は、人間の家の中で、暑い夏も寒い冬も快適に暮らしていた。
・ある日、家の外から体が線が太く固い黒蜘蛛が家の中に入って来た。
・黒蜘蛛と白蜘蛛は、初めて出会う。
・黒蜘蛛は白蜘蛛の体と生活ぶりに憧れる。
・白蜘蛛は黒蜘蛛の体と生活ぶりに憧れる。
・二匹は話し合い、互いの巣を交換することで、白蜘蛛は家の外で、黒蜘蛛は家の中で生活することにした。
・しかし二匹とも、いつもとは違う生活環境に苦しむことになる。
・二匹は話し合い、互いの巣を再び交換し、元の生活に戻ることになった。
・自分が経験したことのない生活にあこがれるが、結局は、いつもの暮らしが一番快適のようだ。",NULL,NULL,NULL,NULL
NULL,instructions,4,737282,0.0-4.0,1610899,outline,2025/8/8 11:32,2025/8/8 12:00,main_task_inst_tl,Array,58748,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1675706,0.0-5.0,1610899,outline,2025/8/8 11:32,2025/8/8 12:00,writing_block,NULL,NULL,NULL,NULL,"　ある日、人間の家の中で、体の線が細くて柔らかい、真っ白な蜘蛛が生まれました。その白蜘蛛は、暑い冬も寒い冬も、台風の日も、大雪の日も、人間の家の中で快適に暮らしていました。
　ある日の夏、人間の家の外から、黒蜘蛛が家の中に入ってきました。その黒蜘蛛は、体の線が太くて硬く、真っ黒な蜘蛛です。そして黒蜘蛛は白蜘蛛と出会いました。黒蜘蛛は、白蜘蛛の体の線の細さと柔らかさに見とれてしまいました。白蜘蛛もまた、黒蜘蛛の体の線の太さと固さに見とれてしまいました。二匹の蜘蛛は、互いに惹かれ合い、すぐに意気投合して仲良くなりました。互いの生活の様子を話しているうちに、お互いの生活に憧れを抱くようになり、巣を交換してしばらく生活してみないかという話になり、互いの巣を交換してみることにしました。白蜘蛛は人間の家の外の黒蜘蛛の巣に、黒蜘蛛は人間の家の中の白蜘蛛の巣に住むことになりました。
　二匹は互いの巣を交換して、しばらく生活してみましたが、白蜘蛛は外の猛烈な暑さに、夏バテしてしまいました。黒蜘蛛は、人間の家の中の冷房とサーキュレーターの寒さで体調を崩してしまいました。
　二匹は互いに、元の生活に戻りたくなり、再び互いの巣を戻すことにしました。二匹ともに、別の生活に憧れるが、やっぱり住み慣れたところが一番だよねと笑い合って、元の巣に戻っていきましたとさ。",938423,8563,NULL
NULL,html-keyboard-response,6,1678837,0.0-6.0,1610899,outline,2025/8/8 11:32,2025/8/8 12:00,debrief,NULL,3131, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,4,0.0-0.0,5041386,outline,2025/8/8 11:33,2025/8/8 12:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,3691,0.0-1.0,5041386,outline,2025/8/8 11:33,2025/8/8 12:00,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,59404,0.0-2.0,5041386,outline,2025/8/8 11:33,2025/8/8 12:00,outline_inst_tl,Array,55712,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,539406,0.0-3.0,5041386,outline,2025/8/8 11:33,2025/8/8 12:00,outline_task,NULL,NULL,Array,"ネズミのチュウタは自分の身体が小さいことを悩んでおり、町のボスであるドラ猫にいつもいじめられていた。
被害者はチュウタ以外にもいたが、みんな体が小さくてドラ猫にはかなわない。
ある日、チュウタの友達がドラ猫にいじめられていた。
チュウタはいじめられている友達を助けにドラ猫に挑むが歯が立たない。
チュウタがドラ猫と戦っている姿を見た他のネズミたちは、その姿に感化されてチュウタに加勢する。
仲間がどんどん集まり、力を合わせた結果、ドラ猫を倒すことができた。
以降、チュウタは仲間と力を合わせて平和な生活を続けている。
",NULL,NULL,NULL,NULL
