success,trial_type,trial_index,time_elapsed,internal_node_id,ID,condition,StartTime,EndTime,task,view_history,rt,response,outline_text,writing_txt,writing_duration_rt,pre_writing_pause,stimulus
NULL,survey-html-form,3,569791,0.0-3.0,4101728,outline,2025/8/8 11:33,2025/8/8 12:08,outline_task,NULL,NULL,Array,"キツネとタヌキの化かしあい
変化が苦手なタヌキがいました。
そんなタヌキをいつも小馬鹿にしていたキツネがある日、どっちが人間を驚かせられるか勝負をしようと言ってきました。
タヌキは断ろうと思いましたが、勝負に勝ったらタヌキが欲しいものを1つだけ絶対に叶えてあげるとキツネが言ったので、タヌキは勝負することに決めました。
驚かす",NULL,NULL,NULL,NULL
NULL,instructions,4,929626,0.0-4.0,4101728,outline,2025/8/8 11:33,2025/8/8 12:08,main_task_inst_tl,Array,359832,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2129629,0.0-5.0,4101728,outline,2025/8/8 11:33,2025/8/8 12:08,writing_block,NULL,NULL,NULL,NULL,"キツネとタヌキの化かしあい
変化が苦手なタヌキがいました。
そなんなタヌキをいつも小馬鹿にしていたキツネがある日、どっちが多くの人間たちを驚かせられるか勝負しようと言ってきました。

タヌキは断ろうとしましたが、勝負に勝ったらタヌキが欲しいものを1つだけ絶対に叶えてあげるとキツネが言ったので、タヌキは勝負することに決めました。

その日までにタヌキは驚かすことについて考えました。


勝負の日になって、2匹は人間の町に降りました。

キツネは綺麗な女の人に化けて町を歩きました。
周りの人間たちはみんな見惚れています。

キツネは勝負に勝ったと思いましたが、小さな子供たちがキツネを見ずに横を走りだしました。

不思議に思って振り返るとタヌキがしっぽと耳がでているにお団子",1200001,22957,NULL
NULL,html-keyboard-response,6,2133016,0.0-6.0,4101728,outline,2025/8/8 11:33,2025/8/8 12:08,debrief,NULL,3385, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,28,0.0-0.0,115345,outline,2025/8/8 11:39,2025/8/8 12:10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,7667,0.0-1.0,115345,outline,2025/8/8 11:39,2025/8/8 12:10,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,125448,0.0-2.0,115345,outline,2025/8/8 11:39,2025/8/8 12:10,outline_inst_tl,Array,117781,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,605451,0.0-3.0,115345,outline,2025/8/8 11:39,2025/8/8 12:10,outline_task,NULL,NULL,Array,"・太郎はまだ新人のプロレスラーだ
・今日は仲間とタッグを組んで試合に出場する
・タッグを組む仲間は知り合ったばかりの次郎だ
・敵チームは強豪のマッスル団だ
・マッスル団には、三郎と四郎がいる
・試合が始まり、太郎と三郎が対戦する
・三郎が優勢で、太郎は苦戦する
・太郎は次郎と交代するが、次郎もボロボロにやられる
・二人とも勝負を諦めかけたが、次郎が「ここで負けたら俺はプロレスをやめる」と言い出した
・太郎は次郎を引退させたくないため、火事場の馬鹿力で奮闘した
・次郎の言葉のおかげで、太郎と次郎は善戦し、勝利を獲得した
・太郎は次郎と握手を交わし、「友情が俺の力になった」と言った
・太郎と次郎はこれからも良いタッグとして活躍するだろう",NULL,NULL,NULL,NULL
NULL,instructions,4,659291,0.0-4.0,115345,outline,2025/8/8 11:39,2025/8/8 12:10,main_task_inst_tl,Array,53839,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1859293,0.0-5.0,115345,outline,2025/8/8 11:39,2025/8/8 12:10,writing_block,NULL,NULL,NULL,NULL,太郎は新人のプロレスラー。デビューから半年が経つが、まだまだ弱くて、一度も試合に勝利したことはない。そこで所属団体の会長から、次の試合はタッグチームで出場することを告げられた。それなら勝てるかもしれないということらしい。会長から紹介された仲間は、新人の次郎だ。次郎もまだ一度も勝てず悩んでいるようだ。でも、いつまでもクヨクヨしてられない。2人はお互いに絶対に勝つことを決心し、試合に挑んだ。試合の相手は、ベテランのマッスル団だ。力技の三郎と、空中戦が得意な四郎だ。試合のゴングが鳴り、まずは太郎と三郎の対戦が始まった。しかし力の差は明らかで、三郎が圧倒している。太郎はこのままでは負けてしまうと思い、急いで次郎と交代した。マッスル団も、四郎に交代したようだ。次郎と四郎の戦いも、四郎が圧倒的に強かった。次郎は太郎と交代する際、小声で「この試合に負けたら引退するから」と言った。太郎は驚いたが、この言葉を聞いて、「絶対に勝つぞ！」と思った。そうすると太郎の力がみなぎってきた。太郎は猛烈な勢いでマッスル団たちをリングに叩きつけ、逆転勝利を収めた。太郎は「これが火事場の馬鹿力なのか」と思った。火事場の馬鹿力とは、普段では到底発揮できないような能力を、ピンチのときだけ発揮できる力だ。次郎もこの逆転劇に驚き、太郎を称えた。太郎は次郎と肩を組み、「もう引退するなんて言うなよ。これからは俺たち2人でチャンピオンを目指そう」と誓い合った。その後、2人は多くの試合で快進撃を続け、あっという間にチャンピオンを勝ち取ることができた。,1200001,8140,NULL
NULL,html-keyboard-response,6,1861820,0.0-6.0,115345,outline,2025/8/8 11:39,2025/8/8 12:10,debrief,NULL,2526, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,11,0.0-0.0,81949,outline,2025/8/8 11:37,2025/8/8 12:10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4319,0.0-1.0,81949,outline,2025/8/8 11:37,2025/8/8 12:10,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,137823,0.0-2.0,81949,outline,2025/8/8 11:37,2025/8/8 12:10,outline_inst_tl,Array,133502,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,617827,0.0-3.0,81949,outline,2025/8/8 11:37,2025/8/8 12:10,outline_task,NULL,NULL,Array,"進学校に通う高校三年の悟は、ある暑い夏の夜に夢を見た。
夢の内容は、遠くに住んでいる叔母が突然遅い時間に悟の家に訪問してくる夢だった。
叔母は何か言いかけたが何を言ってるかわからず、そこで目が覚めた。
1階のリビングに降りると、飛行機が墜落したニュースが流れ、両親が食い入るように見ていた。
すると突然父親のスマホが鳴り、墜落した飛行機に叔母が乗っているとの連絡が入った。
亡くなった叔母の葬儀は終わったが、悟は夢のことが気になっていたため、叔母の家へと向かう。
そこで叔父から聞いた話にショックを受けた悟は、叔母の言いたかったことが何かを突き止めるため、広島へ向かう。
悟は叔母の生涯を探ることで、人生の",NULL,NULL,NULL,NULL
NULL,instructions,4,757002,0.0-4.0,81949,outline,2025/8/8 11:37,2025/8/8 12:10,main_task_inst_tl,Array,139175,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1957004,0.0-5.0,81949,outline,2025/8/8 11:37,2025/8/8 12:10,writing_block,NULL,NULL,NULL,NULL,"進学校に通っている高校三年の悟は、最近なぜ勉強しているのか、人生とは一体何なのか、答えが見つからず苦悩していた。
その日は朝から暑く、午後2時過ぎには38℃超え、夜の11時を過ぎても30℃を切るかどうかの暑さで、蒸し暑さもあったせいか眠気が襲ったのは夜中の1時を過ぎた頃だった。
ようやくウトウトしかけた頃、突如家のチャイムが鳴る。こんな時間に一体誰だろうと思い1階の玄関へ降りたが誰もいない。両親はチャイムに気づかないほど寝入っているようだ。
気味の悪い出来事だとは思いながらも、もう一度寝ようと自分の部屋へ戻ったところ、ベッドの上には笑顔の叔母がこちらを向いて座っていた。
時間が時間なので普段ならビックリするところだが、なぜか冷静でいられる自分が不思議だった。
「おばさ..ん？」と言いかけたところで、叔母さんが口をパクパクさせ何か言ってるのはわかったのだが、何を言ってるのか良く聞こえない。「ん？何？聞こえない、何？」と言うか言わないかのところで、突然大音量の音楽がスマホから鳴り響いた。目覚ましだった。
すぐに夢だと気付いたが、やけにハッキリした夢で不思議な気分だった。
その日は夏休み中だったがレポート提出の期限で、不明点を調べに学校の図書館へ調べに行く予定があった。",1200001,15173,NULL
NULL,html-keyboard-response,6,1960237,0.0-6.0,81949,outline,2025/8/8 11:37,2025/8/8 12:10,debrief,NULL,3230, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,36,0.0-0.0,1541203,outline,2025/8/8 11:37,2025/8/8 12:10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5244,0.0-1.0,1541203,outline,2025/8/8 11:37,2025/8/8 12:10,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,214046,0.0-2.0,1541203,outline,2025/8/8 11:37,2025/8/8 12:10,outline_inst_tl,Array,208800,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,694050,0.0-3.0,1541203,outline,2025/8/8 11:37,2025/8/8 12:10,outline_task,NULL,NULL,Array,"・きつねのコン太は、ひとけのない森に住んでいた。
・しかし、森には食べ物がほとんどなくなってしまった。
・しかたなしに、コン太は食べ物を探しに人間のいるところに向かう。
・そこでは、ゴミステーションの中に、食べられるものがあることに気づく。
・コン太は、ゴミステーションで食べ物を探していると、人間が来てびっくりして逃げた。
・コン太は、別の日にゴミステーションで食べ物を探すと、人間に捕まってしまった。
・コン太は、不安になるが、その人間は、コン太をペットとして飼うことになった。
・コン太は、食べ物に困ることのない生活になった。",NULL,NULL,NULL,NULL
NULL,instructions,4,792999,0.0-4.0,1541203,outline,2025/8/8 11:37,2025/8/8 12:10,main_task_inst_tl,Array,98948,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1993002,0.0-5.0,1541203,outline,2025/8/8 11:37,2025/8/8 12:10,writing_block,NULL,NULL,NULL,NULL,"きつねのコン太は、父と母と3匹で、人けのない森で暮らしていた。
コン太は、両親のもとで、元気だった。
しかし、その森では、徐々に食べ物がなくなっていった。
そんな中、コン太のお父さんは、病気になり、死んでしまった。
コン太は、お父さんがいなくなり悲しんでいた。
その数日後に、コン太のお母さんも、病気になり死んでしまった。
コン太は、両親がいなくなってしまった。
コン太は、これからどうしたらいいのかわからず、困っていたが、そんな中、森の食べ物がほとんどなくなってしまった。
コン太は、お腹が減ったので、森から出ていき、別の場所で食べ物を探すことにした。
コン太は、人間のいる所に向かった。
コン太は、人間のいる場所を、両親に聞いていた。
コン太は、人間のいる場所をで、食べ物を探していると、ゴミステーションをみつけた。
そこには、食べ物があったので、コン太は食べ物を食べていた。
すると、そこに人間がやってきた。
コン太は、びっくりしながら、逃げていった。
コン太は、別の日に、再びゴミステーションに行くことにした。
そして、ゴミステーションに到着し、食べ物を探していると、知らない間に人間が近くに来ていた。
コン太は、気づかずに食べ物を食べていると、コン太は人間に捕まってしまった。
コン太は、自分が食べられるのではないかと、とても恐怖を感じていた。
その後、コン太はその人間の家に連れて行かれた。
コン太は、そこでペットとして、飼われることになった。
食べ物に困っていたコン太は、飼い主に大切に飼われ、食べ物に困ることのない生活になった。
コン太は、優しい飼い主に飼われ、幸せな生活を送ったとさ。",1200002,6994,NULL
NULL,html-keyboard-response,6,1995870,0.0-6.0,1541203,outline,2025/8/8 11:37,2025/8/8 12:10,debrief,NULL,2867, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,10,0.0-0.0,2100161,outline,2025/8/8 11:51,2025/8/8 12:20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5525,0.0-1.0,2100161,outline,2025/8/8 11:51,2025/8/8 12:20,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,26855,0.0-2.0,2100161,outline,2025/8/8 11:51,2025/8/8 12:20,outline_inst_tl,Array,21329,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,506865,0.0-3.0,2100161,outline,2025/8/8 11:51,2025/8/8 12:20,outline_task,NULL,NULL,Array,"・男は長らく愛猫の死に心を痛めていた。
・ある朝、男は１匹の野良猫と出会う。
・男は、野良猫を見て、愛猫を思い出す。
・男は、猫のお腹の模様を見て、愛猫の生まれ変わりだと確信する。
・今度こそ、この子のために精一杯のことをしてやろうと、男は決意する。
",NULL,NULL,NULL,NULL
NULL,instructions,4,515039,0.0-4.0,2100161,outline,2025/8/8 11:51,2025/8/8 12:20,main_task_inst_tl,Array,8173,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1715043,0.0-5.0,2100161,outline,2025/8/8 11:51,2025/8/8 12:20,writing_block,NULL,NULL,NULL,NULL,"その人は、猫が大好きでした。生まれてこの方、猫と一緒に暮らすのが当たり前で、猫なしの生活は、考えられない程でした。そんな彼が、人生で何度目かの愛猫との別れを経験し、その悲しみから、未だ立ち直れずにいた時のお話。
早朝、何かが窓のガラスをひっかく音で、彼は目覚めました。「何の音だろう・・・」　眠い目をこすりながら、窓に目をやると、そこには何と真っ白い子猫が、一生懸命、窓を開けてくれと言わんばかりに、ガラスを引っ?いているではありませんか。彼は驚き、立ちどころに窓へ行き、２人の目が合うと、子猫は逃げることなく、「にゃー」と大きな声で鳴きました。そこで彼は、猫のために冷蔵庫へ牛乳を取りに行きました。「まだ待ってるかな？」と思いながら、窓へ近づくと、果たして、ちんまりと座り、こちらを眺める子猫がいました。そっと牛乳の入った皿を差し出し、「どこの子？どっからきたの？」と男は優しい言葉を掛けました。子猫は一心不乱に牛乳を舐め続け、とうとう、最後の１滴まで舐めつくしました。子猫が満足気に顔を洗い、毛づくろいをしている様子を、彼は眺めながら、ふとあることに気が付き、驚きました。子猫のお腹には、ハートマークの模様があり、それはなんと、以前に飼っていた愛猫とそっくりではありませんか。不思議な偶然もあるもんだなと、思いながら眺めてると、彼は一つのことを思い出しました。彼は愛猫との死に際の際、もう１度一緒に住むこと、その際には、愛猫だと分かる印をつけて生まれ変わるよう、愛猫に話していたのでした。彼は思いました。「これは愛猫のうまれ」
",1200003,9200,NULL
NULL,html-keyboard-response,6,1718056,0.0-6.0,2100161,outline,2025/8/8 11:51,2025/8/8 12:20,debrief,NULL,3013, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,7,0.0-0.0,5364686,outline,2025/8/8 12:18,2025/8/8 12:40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5112,0.0-1.0,5364686,outline,2025/8/8 12:18,2025/8/8 12:40,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,79332,0.0-2.0,5364686,outline,2025/8/8 12:18,2025/8/8 12:40,outline_inst_tl,Array,74219,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,559335,0.0-3.0,5364686,outline,2025/8/8 12:18,2025/8/8 12:40,outline_task,NULL,NULL,Array,"・もしもあの時、こうしていれば
・昔、小学生の時に友達と喧嘩をして、それ以来一度も口をきいていない
・なんの理由で喧嘩したのか思い出せない
・今は後悔している
・もしタイムスリップできて、当時に戻ることができたら
・喧嘩の理由を把握し、喧嘩を回避できたはず
・友達と今も仲良しの、別の世界に到達できている
・その先の幸せな世界を生きられるはずだ
・今現在の僕と、その世界の僕は、どう違っているのだろうか？
",NULL,NULL,NULL,NULL
NULL,instructions,4,615894,0.0-4.0,5364686,outline,2025/8/8 12:18,2025/8/8 12:40,main_task_inst_tl,Array,56558,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1315008,0.0-5.0,5364686,outline,2025/8/8 12:18,2025/8/8 12:40,writing_block,NULL,NULL,NULL,NULL,"話は僕が小学5年生の時だった。僕には親友と呼べる大切なクラスメートがいた。ある夏の日、彼と僕は盛大な喧嘩をして、それから仲たがいしたまま時間が過ぎ、以来口をきいていない。そしてそれから10年が過ぎ、お互い別の高校に通っており、会うことすらない。
今になって思うのだ。いったい僕たちはなぜ喧嘩したのだろうか？それがどうしても思い出せない。
思い出せないということは、実はたいした理由ではなかったのでは？

また夏がやってきて、ある朝起きると僕は小学生に戻っていた。カレンダーの日付はあの日、あの喧嘩の日だ！
僕は覚悟を決めて、学校へ向かうべく、ランドセルを背負った。

思い出した、彼との喧嘩は給食の後の昼休み時間だ。
いよいよその時間がくると、教室の前の廊下で僕は彼と対峙していた。
お互いの顔を見合わせて、何も言わない僕たち。

何だろう？何も起きないぞ？
どうやって、何を切り出せばよいのだろう？
時間はそのまま刻々と過ぎ、僕たちはなぜか同時に笑ってしまった。

「お前もじゃないのか」「なんだ、お前もか」
僕たちはどうやら、同じタイミングでタイムリープしていた。
そして僕も彼も、なぜ喧嘩したのか、まったく覚えがなかったのだ。
盛大に笑った。涙を流して、肩を抱き合って笑った。

それからまた10年が過ぎた。
僕たちの友情は未だに続いている。
",699112,7787,NULL
NULL,html-keyboard-response,6,1318238,0.0-6.0,5364686,outline,2025/8/8 12:18,2025/8/8 12:40,debrief,NULL,3229, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,24,0.0-0.0,4008717,outline,2025/8/8 12:36,2025/8/8 12:58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,8005,0.0-1.0,4008717,outline,2025/8/8 12:36,2025/8/8 12:58,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,70429,0.0-2.0,4008717,outline,2025/8/8 12:36,2025/8/8 12:58,outline_inst_tl,Array,62425,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,550453,0.0-3.0,4008717,outline,2025/8/8 12:36,2025/8/8 12:58,outline_task,NULL,NULL,Array,ある森に住んでいるネズミのチュウ子が人間の住む都会に行って巨大なチーズを自分の街に持ち帰ろうと冒険に出る。しかしそこまでたどり着くにはとても大変で、人間に襲われそうになったり、犬に追いかけ回されたりととても危険な目に合うのでした。しかし、危険な目に合う中一人の男の子がチュウ子を助けてくれました。そこから男の子と仲良くなり、その男,NULL,NULL,NULL,NULL
NULL,instructions,4,591443,0.0-4.0,4008717,outline,2025/8/8 12:36,2025/8/8 12:58,main_task_inst_tl,Array,40990,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1273996,0.0-5.0,4008717,outline,2025/8/8 12:36,2025/8/8 12:58,writing_block,NULL,NULL,NULL,NULL,"ある森に住んでいるネズミのチュウ子は活発で元気な女の子です。そのチュウ子は自分の街に大きなチーズを持ち帰りたいと思い人間の街へと冒険に出かけました。
しかし、その道はとても険しく犬や人間に追いかけ回されとても危険な目に合わされました。
ですがチュウ子は諦めず大きなチーズを持ち帰るためにチーズ屋に向かいました。
そしてやっと辿り着いたチーズ屋で大きなチーズを見つけたものの持ち帰る事ができません。
悩んでいるチュウ子を見つけた店の亭主がチュウ子を見つけました。
チュウ子は襲われると思いましたが店の亭主は優しくチュウ子にどうしたのかと話かけました。
チュウ子は亭主に事情を説明をすると、亭主は一緒に大きいチーズをチュウ子の街へと持って行ってくれると行ってくれました。
そしてチュウ子と亭主は大きなチーズを街へ持っていき街のみんなに大喜びされたのでした。",682552,34065,NULL
NULL,html-keyboard-response,6,1275954,0.0-6.0,4008717,outline,2025/8/8 12:36,2025/8/8 12:58,debrief,NULL,1956, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,42,0.0-0.0,6179110,outline,2025/8/8 12:33,2025/8/8 13:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5321,0.0-1.0,6179110,outline,2025/8/8 12:33,2025/8/8 13:00,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,305166,0.0-2.0,6179110,outline,2025/8/8 12:33,2025/8/8 13:00,outline_inst_tl,Array,299844,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,785236,0.0-3.0,6179110,outline,2025/8/8 12:33,2025/8/8 13:00,outline_task,NULL,NULL,Array,"・小学五年生のしゅうはいじめられっこでとっても臆病で友達もおらずいつも一人
・ある時転んで頭をうってしまい、それ以来なぜか幽霊が見えるようになる
・最初しゅうは怖がって幽霊から逃げ回っていたが、ある時記憶喪失の幽霊の少年に出会う
・自分が誰かも困っている少年に力を貸すことになったしゅう
・二人は幽霊たちが持ち込む色々な問題を解決しつつ、「幽太」と名付けた幽霊の少年の記憶の痕跡をたどっていく
・実は幽太は死んでおらず病院で眠り続けていることが判明し、幽太は体にもどる
・最後はしゅうは幽霊たちとの触れ合いで人間的に強くなりいじめっこを見返し、幽太と親友になる",NULL,NULL,NULL,NULL
NULL,instructions,4,834779,0.0-4.0,6179110,outline,2025/8/8 12:33,2025/8/8 13:00,main_task_inst_tl,Array,49489,NULL,NULL,NULL,NULL,NULL,NULL
