success,trial_type,trial_index,time_elapsed,internal_node_id,ID,condition,StartTime,EndTime,task,view_history,rt,response,outline_text,writing_txt,writing_duration_rt,pre_writing_pause,stimulus
NULL,html-keyboard-response,5,1635629,0.0-5.0,6179110,outline,2025/8/8 12:33,2025/8/8 13:00,writing_block,NULL,NULL,NULL,NULL,"ぼくは弱虫だ。
たとえば車のクラクションや人の怒鳴り声なんかの大きな音、人の目線、授業で先生にあてられること、それに小さな虫だって僕にとっては恐怖の対象でしかない。
どんなことに対してもびくびく怯えることしかできないぼくを、学校のみんなは「ビビり」だって馬鹿にして笑ってる。
でも言い返したりはできない。だって怖いから。
そんなぼくにとんでもないことが起きたのは、ある日の放課後のことだった。
今日も先生に授業中にあてられて応えられなっかたことに意気消沈しながらとぼとぼと歩いていると、階段を踏み外してまっさかさま。
頭を強か打ち付けてしまった。
一瞬意識が飛んでいたけれど、すぐの気が付いた。
幸い周りにはだれもいなくて気付かれなかったみたいだけど、はずかしくて、あわてて走って帰った。
異変はすぐにおとずれた。
なんと幽霊が見えるようになってしまったのだ。
もちろんぼくは幽霊だって怖い。めちゃくちゃ怖い。
びびり散らかして逃げ回っていたけれど、ある時同い年位の少年にであった。
彼はどうやら記憶喪失で行く場所がなくて、成仏もできず困っているらしい。
ぼくは仕方なく彼の記憶探しの旅を手伝った。
「幽太」と名付けた彼はとても明るく元気で、良いやつだった。
二人で色々な困難を乗り越え、ついの僕たちは幽太の正体にtたどりついた。
彼は事故にあって眠り続けていたのだ。
幽太は体に戻り、ぼくは改めて彼と友達になった。
幽霊たちとの触れ合いでちょっとやそっとのことでは怖がらなくなったぼくは、いじめっこたちにも言い返せるようになって少しだけ強くなった自分を誇らしく思った。",800810,9157,NULL
NULL,html-keyboard-response,6,1637933,0.0-6.0,6179110,outline,2025/8/8 12:33,2025/8/8 13:00,debrief,NULL,2281, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,14,0.0-0.0,62735,outline,2025/8/8 12:31,2025/8/8 13:01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5106,0.0-1.0,62735,outline,2025/8/8 12:31,2025/8/8 13:01,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,88481,0.0-2.0,62735,outline,2025/8/8 12:31,2025/8/8 13:01,outline_inst_tl,Array,83374,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,568484,0.0-3.0,62735,outline,2025/8/8 12:31,2025/8/8 13:01,outline_task,NULL,NULL,Array,"・熊五郎と八兵衛の2人は、酒飲み友達
・いつも通り居酒屋で一緒に酒を飲んで気分良く酔ったあと、帰り道で財布を拾う
・中にはそれなりのお金が入っていて、2人はそれをちょろまかして次の酒代にしようとする
・それを見ていた別の男が2人に近づいて、言葉巧みにそのお金を取ろうとする
・酔っ払っている2人はまんまと騙されてお金を取られてしまう
・",NULL,NULL,NULL,NULL
NULL,instructions,4,611938,0.0-4.0,62735,outline,2025/8/8 12:31,2025/8/8 13:01,main_task_inst_tl,Array,43452,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1811940,0.0-5.0,62735,outline,2025/8/8 12:31,2025/8/8 13:01,writing_block,NULL,NULL,NULL,NULL,"熊五郎と八兵衛は、近所でもよく知られた酒飲みで、いつも一緒に居酒屋で酒を飲んでいた。
雨の日も風の日も、二人は一緒に酒を飲むことが楽しく、人生で最大の楽しみとさえ考えていた。

ある日、いつものように二人は居酒屋で酒を飲み気分良く酔っ払い、楽しい時間を過ごした。
その帰り道、二人は千鳥足で歩いていると落ちている財布を見つけた。
熊五郎が「お、どっかの馬鹿が財布を落としてらぁ！」そう言ってその財布を拾い上げると、それに気付いた八兵衛が「何だ何だ？」と近寄ってくる。
熊五郎が拾った財布を開けると、中には2人が数日かけて稼ぐような大金が入っていた。
二人はそれを見て「おい、どうするよ」と顔を見合わせる。
そのうち、八兵衛はこんなことを言い出した。
「これ、もらっちまって次の酒代にしようや」
二人が何日もかけて稼ぐような大金、すっかり夜も更けた時間、辺りには誰もいない、ちょっと魔が差すには条件が揃っていた。
普段はよく言えば善人、悪く言えば悪事が出来ない小市民気質の熊五郎も、このような条件で八兵衛に促されたらちょっとぐらい悪い方に引っ張られるのもしょうがないというもの。
二人はそれを懐にしまってその場を離れようとした。

その時、二人に「ちょいとお待ちよ、お二人さん」声をかけてきた男がいた。
キツネのような目つきをしたその男は、驚いた顔をする二人を見てにやりとして、こう言葉を続ける。
「その財布、あっしに預けてみちゃどうですかい？ 明日の晩には倍にしてお渡ししますよ」
熊五郎と八兵衛は相手の男を上から下まで",1200001,5305,NULL
NULL,html-keyboard-response,6,1814848,0.0-6.0,62735,outline,2025/8/8 12:31,2025/8/8 13:01,debrief,NULL,2907, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,27,0.0-0.0,312376,outline,2025/8/8 12:33,2025/8/8 13:03,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,8098,0.0-1.0,312376,outline,2025/8/8 12:33,2025/8/8 13:03,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,94895,0.0-2.0,312376,outline,2025/8/8 12:33,2025/8/8 13:03,outline_inst_tl,Array,86795,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,574898,0.0-3.0,312376,outline,2025/8/8 12:33,2025/8/8 13:03,outline_task,NULL,NULL,Array,"世界には法を犯した者が集められる大陸から遠く離れた島がある。
島の外周には高い壁が設置されていて脱出はできない。
その島では何をしてもとがめられることがない。
自由だがそれは他者も同じなので自身の身の安全は保障されない。
主人公は知恵を使って生き抜くすべを探求していく。
主人公に待ち受ける運命とは？
",NULL,NULL,NULL,NULL
NULL,instructions,4,609898,0.0-4.0,312376,outline,2025/8/8 12:33,2025/8/8 13:03,main_task_inst_tl,Array,34996,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1809900,0.0-5.0,312376,outline,2025/8/8 12:33,2025/8/8 13:03,writing_block,NULL,NULL,NULL,NULL,日本人の央介は証券会社で働くごく普通のサラリーマンだ。ある日仕事場に捜査員が来て央介は逮捕されてしまう。容疑はインサイダー取引疑惑だ。央介には身に覚えがなかったが、捜査員に促されるまま車に乗せられてしまう。車中ではなぜか目隠しとヘッドホンを装着させられ長いことどこかに運ばれているようだった。状況に慣れてきてうとうとしだすと突然捜査員に起こされ目隠しとヘッドホンを外された。眩しさに少し目が眩みながら辺りを見回すとごつごつとした岩があるだけの荒野だった。捜査員に告げられる「刑期満了まで生き抜いてください」訳が分からず何が起きているのか尋ねようとしたが捜査員たちはすぐに去って行ってしまった。しばらく呆然としていたが空腹とのどの渇きを感じ辺りをさまよい始める。どのくらい歩いただろうか、気づくと木々が生い茂る森の中だった。央介は小川を見つけがむしゃらに渇きをいやした。人心地つくと後ろで物音がし振り返った。そこには同年代くらいの女性がこちらをうかがっており何かを判断するかのようなまなざしで央介をみつめていた。央介は尋ねた「ここはどこですか？」女性は逡巡し答える。「ここはアウトローアイランド呼ばれる島です」と。訳が分からなかった。島？アウトローアイランド？央介は混乱していると突然女性がおうす,1200001,9500,NULL
NULL,html-keyboard-response,6,1813899,0.0-6.0,312376,outline,2025/8/8 12:33,2025/8/8 13:03,debrief,NULL,3996, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,17,0.0-0.0,5108776,outline,2025/8/8 12:43,2025/8/8 13:05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,6619,0.0-1.0,5108776,outline,2025/8/8 12:43,2025/8/8 13:05,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,58772,0.0-2.0,5108776,outline,2025/8/8 12:43,2025/8/8 13:05,outline_inst_tl,Array,52149,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,538776,0.0-3.0,5108776,outline,2025/8/8 12:43,2025/8/8 13:05,outline_task,NULL,NULL,Array,"ドイツにダルという船乗りの若者がいた。
ダルの乗る船は、ある日大時化に合い難破した。
気が付くとダルは見知らぬ島の浜に打ち上げられていた。
必死に生き抜こうとするダル。
危険な生物と闘うダル。
時の感覚は薄れ10年が過ぎていた。
10年後、水平線のかなたに貨物船が見えた。
貨物船に気付くも、ダルは助けを求めず島で生きることを決めた。",NULL,NULL,NULL,NULL
NULL,instructions,4,580403,0.0-4.0,5108776,outline,2025/8/8 12:43,2025/8/8 13:05,main_task_inst_tl,Array,41623,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1300834,0.0-5.0,5108776,outline,2025/8/8 12:43,2025/8/8 13:05,writing_block,NULL,NULL,NULL,NULL,"16世紀、世界が丸いことを知った西洋人は、見知らぬ土地を求めて船を大海原へと繰り出していた。
ドイツにダルという名前の船乗りがいた。
ダルは18歳になったばかりで、世界の果てに興味を持つ青年だった。
ある日、ダルの乗っている船は大時化に合い難破をしてしまった。帆を畳み、船を軽くするために積荷を捨て、船長の指示のもと必死にうごきまわるも虚しく、船は大破してしまいダルは海へと投げ出された。
溺れまいとするダルに、非情にも高波が襲い掛かる。
ダルは意識を失った。
気が付くとダルは、知らない浜辺に打ち上げられていた。
散策すると、小さな無人島のようだ。
ダルは火をおこすことで、身を守ることと清潔な水を手に入れることを考えた。
無事火を起こせたダルは、その夜は疲れて眠ってしまった。
静けさの中、奇妙な音でダルは目を覚ました。
クロヒョウだ。
必死になって、火のついた棒で応戦するダル。
クロヒョウは自ら崖から落ちてしまった。
食べ物を探すダル。
故郷を思い涙を流したり、大声で叫んだり、のろしを焚いて避難信号を送ったりもした。
しかし、何も起こらなかった。
月日は経ち、10年もの年月が流れていた。
ある日、ダルは水平線の彼方に貨物船をみた。
貨物船に一瞥をくれると、ダルは島の奥へとのろのろと去っていくのであった。",720430,11114,NULL
NULL,html-keyboard-response,6,1303506,0.0-6.0,5108776,outline,2025/8/8 12:43,2025/8/8 13:05,debrief,NULL,2671, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,12,0.0-0.0,6205903,outline,2025/8/8 12:37,2025/8/8 13:07,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5435,0.0-1.0,6205903,outline,2025/8/8 12:37,2025/8/8 13:07,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,77330,0.0-2.0,6205903,outline,2025/8/8 12:37,2025/8/8 13:07,outline_inst_tl,Array,71895,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,557334,0.0-3.0,6205903,outline,2025/8/8 12:37,2025/8/8 13:07,outline_task,NULL,NULL,Array,"・竜也は生まれつき左手が不自由な高校生である
・不自由な手をもろともせず、野球部に所属して大好きな野球に打ち込んでいる
・ポジションはピッチャーで5番を打っている
・高校生では最後となる大会で相手選手と交錯し右手を負傷する
・竜也は自分から野球を取ってしまうと何も残らないと思い、負傷した右手が痛むことを隠して試合に出続けた
・迎えた決勝戦で竜也は1対0で勝っていたが、9回裏に2アウト満塁のピンチを迎える
・ピンチを迎えた竜也を選手が囲んで励ましている
・周りの選手は「もう我慢しなくて良い」と竜也に声をかける
・竜也は涙を流しながら2番手ピッチャーに後を託した
・試合は結局負けてしまったがチームの皆は満足感を得ていた",NULL,NULL,NULL,NULL
NULL,instructions,4,600110,0.0-4.0,6205903,outline,2025/8/8 12:37,2025/8/8 13:07,main_task_inst_tl,Array,42774,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1800113,0.0-5.0,6205903,outline,2025/8/8 12:37,2025/8/8 13:07,writing_block,NULL,NULL,NULL,NULL,"「おいおい、あまり張り切り過ぎるなよ」
先ほどまで少し先を走っていた健司は竜也に声をかけた。
「だって来週から最後の大会だぜ。焦って仕方ないよ」と竜也。
竜也は生まれたときから左手が不自由であるが、小学生のころに野球と出会ってからずっと野球に熱中し続けている。体格が良い分、大人顔負けの肩を持ち、エースピッチャーとしてチームを牽引してきた。
来週からは高校生として最後の試合が始まる。

竜也が通う高校の野球部は地元では名門であり、例年通り順調に勝ち進んでいた。迎えた準々決勝で粘投を続けていた竜也は、試合の終盤で一塁線に転がるボールを拾って一塁を踏みに行ったところ、相手選手と交錯して倒れ込んだ。
「大丈夫か、竜也！」
内野手が駆け寄ってきて声をかける。
暫くうずくまっていた竜也は、すっと立ち上がると「ああ、何てことないよ」と、笑みを浮かべながら立ち上がった。
「今日は念のため休んどけ。お前以外にも投手はいるんだからな」と監督が竜也に声をかける。

ピッチャーが代わってからも何とか勝利を手にした竜也たちは、準決勝に駒を進める。
準決勝でも竜也は、相手選手と交錯して右手を痛めていることを隠して試合に出続け、遂に決勝戦に挑むこととなった。

決勝戦は手に汗握る投手戦で、9回の表にやっと竜也たちのチームが1点を挙げた。
粘りのピッチングを続ける竜也は、9回裏のツーアウトまでテンポよく進むものの、そこからフォアボールを3つ続けて出し、逆転のピンチを迎えた。
竜也の元に選手が集まる。
「竜也……もう我慢しなくて良いぞ」
「何のことを言っているんだ？」
「しらじらしいな。痛めてるんだろ、右手」
暫く黙る竜也。
「なんだ、バレてたのか」
",1200001,6852,NULL
NULL,html-keyboard-response,6,1803168,0.0-6.0,6205903,outline,2025/8/8 12:37,2025/8/8 13:07,debrief,NULL,3053, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,26,0.0-0.0,972848,outline,2025/8/8 12:39,2025/8/8 13:10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4094,0.0-1.0,972848,outline,2025/8/8 12:39,2025/8/8 13:10,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,74303,0.0-2.0,972848,outline,2025/8/8 12:39,2025/8/8 13:10,outline_inst_tl,Array,70207,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,554311,0.0-3.0,972848,outline,2025/8/8 12:39,2025/8/8 13:10,outline_task,NULL,NULL,Array,"・アプリで出会った多重人格の彼との恋愛物語
・恋した彼は多重人格",NULL,NULL,NULL,NULL
NULL,instructions,4,643259,0.0-4.0,972848,outline,2025/8/8 12:39,2025/8/8 13:10,main_task_inst_tl,Array,88943,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1843265,0.0-5.0,972848,outline,2025/8/8 12:39,2025/8/8 13:10,writing_block,NULL,NULL,NULL,NULL,"私はどこの誰かかも分からない人と通話で繋がれるというアプリを使っていた。
ある日、繋がった20代前半の男性。

初めて会話をした日は、20代にしてはやけに幼くて、甘えん坊だなという印象だった。

お互い、楽しい時間を過ごせたので、また話そうね！と約束し、その日のやりとりを終えた。

少し時間が経ち、一週間後、また通話をする機会があった。

話し始めると、一回目に話した印象とは全く違う年相応の爽やかなお兄さんのような口調になっていた。


私は、あれ？なんか印象違うな・・と思いつつも、やはり話すのが楽しくて、深くは考えず通話していた。

そして、一回目の時は、音楽の話なんてしなかったのに、突然、電話口で弾き語りをしてくれた。ギャップにやられた私は既に夢中・・・。

そんな日々を続けていること一カ月。
私は、少しずつ不思議な気持ちになっていた。

通話する前の彼、毎回、初めましてのような空気を出してくる。なんだか、私の事を記憶の奥から引っ張り出しているような・・・。

とても不思議で、でも、私は毎回新鮮な気持ちで彼との通話を楽しんでいた。

ある日、いつもと全く違う雰囲気の彼が現れた。
どこかそっけなくて、冷たい。
初めは、気分屋な人なのかなと思って、様子を見ていたけれど、今まで続いていたやりとりは途絶えがちになった。

それでも、数日経つと、何事もなかったように、やりとりが
始まる。違和感の連続・・・。

彼と通話するようになってから、彼の中に、何人かの人物がいるように思えた。

もしかして彼って、多重人格？
私は、必死で多重人格（解離性同一性障害）について調べた。

やっぱり、そうだ。
彼自身は、自覚していないし、きっと診断も受けていない。

でも、一カ月以上彼と通話していたので、少しの変化に気付けたのだ。




",1200002,6275,NULL
NULL,html-keyboard-response,6,1848936,0.0-6.0,972848,outline,2025/8/8 12:39,2025/8/8 13:10,debrief,NULL,5666, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,14,0.0-0.0,109960,outline,2025/8/8 12:41,2025/8/8 13:14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,14790,0.0-1.0,109960,outline,2025/8/8 12:41,2025/8/8 13:14,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,277077,0.0-2.0,109960,outline,2025/8/8 12:41,2025/8/8 13:14,outline_inst_tl,Array,262285,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,757082,0.0-3.0,109960,outline,2025/8/8 12:41,2025/8/8 13:14,outline_task,NULL,NULL,Array,"・高い価格になったお米が備蓄米が供給されたことによって安価になったことで、コンビニにエンスストア本部に勤務する太郎は新たな商品開発を開始した。
・太郎は丼物、おにぎり、弁当、チャーハンなどの単品を考えたが、インパクトにどうしても欠けてしまう。
・街中にある町中華で飲食をしていると、良いとこどりごはんセットなるものを見つけて注文してみた。
・それは、かつ丼ハーフ・チャーハンハーフ・スープがセットになったもので、たっぷり食べたい人にとってはとても幸せに感じる商品だった。
・本部に戻った太郎は、「備蓄米ボリュームアップキャンペーン」を考案してかつ丼とチャーハンがセットになった商品などを考案し、その案が社内で通ったことで商品化に成功する。
・商品化したメニューは予想以上の大ヒットとなり、お米を使ったメニューをさらに開発することとなった。",NULL,NULL,NULL,NULL
NULL,instructions,4,799654,0.0-4.0,109960,outline,2025/8/8 12:41,2025/8/8 13:14,main_task_inst_tl,Array,42568,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1972274,0.0-5.0,109960,outline,2025/8/8 12:41,2025/8/8 13:14,writing_block,NULL,NULL,NULL,NULL,"コンビニエンスストア本部に勤務する太郎は商品開発部に所属しており、最近ニュースで話題になっている「備蓄米」を使った商品への有効活用を考えていた。
太郎は、丼物・チャーハン・おにぎりといった商品を開発してみたものの、陳腐な内容に偏ってしまったことで行き詰ってしまった。頭の中をリフレッシュ且つ商品開発に役立てるために、街中の中華料理店を訪問してランチメニューをチェックしてみたところ、「良いとこどりごはんセット」なるものを発見した。
その商品はかつ丼とチャーハンがそれぞれハーフサイズで、たっぷり食べたい人におすすめという店員からの紹介を聞いて、興味を持った太郎は注文してみた。
出てきた商品は、ハーフサイズより少し多めのかつ丼とチャーハンが皿に盛られたボリュームたっぷりで、その見た目に圧倒されてしまった。周りのお客さんも数人注文していたが、商品が提供されるたびに大きな声が上がっていたのが印象的だった。
量が多いだけで味は大したことがないのではという先入観で食べた見たところ、予想以上に美味しくてまたリピートしたい味だと感じた。
それに刺激を受けてコンビニエンスストア本部に戻った太郎は、商品開発を実施して「かつ丼・チャーハン欲張りセット」を完成させた結果、見事に商品として売られることとなった。備蓄米を活用したリーズナブルな価格のお米メニューということもあって、たっぷり食べたい方に人気・話題となり、第2弾のお米メニューを開発してほしいという要望がお客さんから多く出された。
第2弾として、肉とごはんがボリュームたっぷりの弁当を開発しており、どのような反応をお客さんが見せてくれるかが楽しみである。",1172618,11444,NULL
NULL,html-keyboard-response,6,1977389,0.0-6.0,109960,outline,2025/8/8 12:41,2025/8/8 13:14,debrief,NULL,5112, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,7,0.0-0.0,222621,outline,2025/8/8 12:38,2025/8/8 13:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,12144,0.0-1.0,222621,outline,2025/8/8 12:38,2025/8/8 13:15,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,923466,0.0-2.0,222621,outline,2025/8/8 12:38,2025/8/8 13:15,outline_inst_tl,Array,911320,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,1403474,0.0-3.0,222621,outline,2025/8/8 12:38,2025/8/8 13:15,outline_task,NULL,NULL,Array,"・家猫の牛男（うしお）の名前の由来
・牛男の性格
・マリリンとの出会い
・牛男とマリリンが自分の名前を受け入れ、前に進むことの大切さを学ぶ。",NULL,NULL,NULL,NULL
NULL,instructions,4,1469331,0.0-4.0,222621,outline,2025/8/8 12:38,2025/8/8 13:15,main_task_inst_tl,Array,65857,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2249831,0.0-5.0,222621,outline,2025/8/8 12:38,2025/8/8 13:15,writing_block,NULL,NULL,NULL,NULL,"家猫の牛男（うしお）は、実はメス。
飼い主が、性別を確認せずに思いつくまま勝手に強そうな名前をつけてしまった。
でも、牛男は、とっても色気があり、顔を前足でなぞるしぐさを見るだけでもメスだとわかるくらいだ。
ある日、友人が猫を連れて遊びに来た。その猫は、すごく強そうでやさぐれた見た目。でも、友人は「マリリン」と呼んでいる。
マリリンという名前に違和感を覚えた牛男はマリリンに声をかけみた。
マリリンは、自分の名前を気に入っているようです。牛男は、名前って嫌じゃないのと尋ねてみた。マリリンは、名前は関係ないでしょ。ようは自分自身だよと簡単に答えた。牛男は、はっと気づかされたように感じた。自分の名前に引け目を感じていたことが恥ずかしくも感じた。マリリンの一言で目の前が明るく開けたように感じ、これからは自分自身を大切に生きていこうと心に決めた。",780498,4307,NULL
NULL,html-keyboard-response,6,2254027,0.0-6.0,222621,outline,2025/8/8 12:38,2025/8/8 13:15,debrief,NULL,4196, ,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>