success,trial_type,trial_index,time_elapsed,internal_node_id,ID,condition,StartTime,EndTime,task,view_history,rt,response,ref_text,intro_text,challenge_text,resolve_text,writing_txt,writing_duration_rt,pre_writing_pause,stimulus
NULL,html-keyboard-response,5,1769099,0.0-5.0,6157211,structured,2025/8/8 11:35,2025/8/8 12:04,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1．ある日、人間がペットショップを覗いていると、ふと一つの水槽が目に入った。人間は一目見て魚に恋に落ちた。店員に自分が恋をしたことを伝えると、「頭がおかしいのか？」と嘲笑されてしまう。それでも、自分の恋心に正直になりたいと願った人間は、魚を購入しようとする。しかし、不審に思った店員に購入を断られてしまう。「そんなに買いたかったら10倍の値段でなら売るよ」と言われてしまい、途方に暮れる人間。さらに、人間は自分の部屋では魚を買うことができるスペースがないことを思い出す。それでも魚との恋を成就させたい人間は、ギャンブルでお金を増やそうと試みる。突発的な考えだったが、見事ギャンブルは成功し、手元の資金が100倍になった。魚の購入資金ができた人間は、まず、不動産に行って今よりも大きい部屋を借りることにした。魚と愛し合える十分なスペースの部屋を借りたあと、恋が始まったペットショップに行くことにした。意気揚々とお店のドアを開けると、そこには人間が恋した魚が、今にも買われてしまいそうな場面に遭遇してしまった。焦った人間は、店員と客に詰め寄り「自分が先に買おうとしたんだ！」と大声で叫ぶ。驚いた店員と客は、互いに顔を見合わせて苦笑する。「私が買うので諦めてください」、半笑いで人間に伝える客。「俺はその魚を10倍、いや20倍で買う！」勢いよく啖呵を切った人間に、目を見開いて驚嘆する店員と客。「そこまで言うならどうぞ」、人間のあまりの剣幕に恐れを抱いたのか、客は引き下がることにした。店員は驚きながら「まさか本当に倍の値段、それもさらに倍の値段で買うなんて」と人間に伝えると、人間は優しげな表情でほほ笑んだ。「魚に対する俺の愛は本物だ、これから家に連れ帰って愛し合うのさ」、そう店員に伝えた人間は、魚が入った水槽を大事そうに抱えて家に帰宅する。「これから二人で竜宮城もビックリのパラダイスを築こうな」、そう魚に伝えながら水槽を抱きしめる人間。二人は、これから深く愛し合いながら暮らしていくことになった。,1098044,1846,NULL
NULL,html-keyboard-response,6,1771294,0.0-6.0,6157211,structured,2025/8/8 11:35,2025/8/8 12:04,debrief,NULL,2194, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,76,0.0-0.0,4441706,structured,2025/8/8 11:36,2025/8/8 12:06,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,26131,0.0-1.0,4441706,structured,2025/8/8 11:36,2025/8/8 12:06,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,92077,0.0-2.0,4441706,structured,2025/8/8 11:36,2025/8/8 12:06,structure_outline_inst_tl,Array,65941,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,572092,0.0-3.0,4441706,structured,2025/8/8 11:36,2025/8/8 12:06,structure_outline_task,NULL,NULL,Array,なし,太郎は野球が好きな小学生である。彼は野球を始めるために、地元のリトルリーグのチームに入った。,太郎は一生懸命、野球の練習をしたものの、なかなか試合に出ることができなかった。それでもかれは諦めることなく、一生懸命野球の練習を続けた。しかし、いつも太郎はベンチで試合を見ているだけであった。太郎はチームをやめることも考えるが、監督の説得で野球を続けることになった。,太郎の努力が実り、ある日の試合で、チームの監督は太郎を代打で起用した。太郎は初めての試合で非常に緊張するが、ヒットを打つことができた。太郎の活躍でチームは逆転し、太郎はその試合のヒーローになった。,NULL,NULL,NULL,NULL
NULL,instructions,4,616196,0.0-4.0,4441706,structured,2025/8/8 11:36,2025/8/8 12:06,main_task_inst_tl,Array,44100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1816203,0.0-5.0,4441706,structured,2025/8/8 11:36,2025/8/8 12:06,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"田中太郎は、子供のころから野球を見ることが好きであった。彼はもともとテレビで野球を見ているだけであったが、次第に自分でも野球がしたいと思うようになった。そのことを太郎は両親に相談したところ、地元で活動しているリトルリーグのチームを教えてもらった。太郎は興味があったので、このチームに入って野球を始めることにした。
太郎は野球をすることが初めてあったので、チームに入った当初は、なかなかチームの練習についていくことができなかった。太郎はチームの中で一番下手な選手であったため、試合に出ることもできなかった。
太郎はベンチから試合を見ながら、いつの日か自分も試合に出たいと考えていた。そのために太郎はずっと真面目に練習を続けていたが、どれだけ真面目に練習をしても、太郎は試合に出ることができなかった。
太郎は次第に、練習をするのが辛くなってきた。いくら練習をしても試合に出られないので、とうとうチームをやめたいと考えるようになった。そのことを太郎は、監督に相談してみたところ、監督はあきらめずに黙って練習を続けろと、太郎をはげました。
ある日の試合で、太郎はその日もベンチから試合を見ていた。今日も試合に出られないと太郎は考えていたが、チャンスの場面で監督は、太郎を代打に指名する。
太郎は初めての試合でとても緊張したが、監督の期待にぜひとも応えたいと思った。太郎は練習でずっと努力をしていたので、ヒットを打つことができた。このヒットによってチームは逆転することができた。ずっと補欠だった太郎は、とうとうチームのヒーローになることができたので、とても喜んだ。",1200006,20950,NULL
NULL,html-keyboard-response,6,1819789,0.0-6.0,4441706,structured,2025/8/8 11:36,2025/8/8 12:06,debrief,NULL,3582, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,219,0.0-0.0,679574,structured,2025/8/8 11:42,2025/8/8 12:09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,3448,0.0-1.0,679574,structured,2025/8/8 11:42,2025/8/8 12:09,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,104182,0.0-2.0,679574,structured,2025/8/8 11:42,2025/8/8 12:09,structure_outline_inst_tl,Array,100731,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,584159,0.0-3.0,679574,structured,2025/8/8 11:42,2025/8/8 12:09,structure_outline_task,NULL,NULL,Array,ドラえもん,"のび太が野球の試合で打てなかったことで、ジャイアンにいじめられた。
のび太はジャイアンを見返そうと、ドラえもんにお願いして良い道具がないか聞いた。
ドラえもんは、のび太のために、「打てるー！」を道具として提供。
「打てるー！」を使ったのび太は野球の試合でホームランを連発し、ジャイアンを見返す。","あまりにものび太がホームランを連発することで、ジャイアンはのび太を疑う。
のび太を問いただすと、ドラえもんに「打てるー！」を借りたと告白。
ジャイアンは、「打てるー！」をのび太から強奪。
試合で、ジャイアンはホームランを連発した。
その姿を見たのび太は、自力でホームランを打てるように練習した。","バッティングセンターに通い、のび太は練習に励んだ。
毎日通ったことで、のび太はついにホームランを自力で打てるようになった。
それをみてドラえもんも笑顔に。",NULL,NULL,NULL,NULL
NULL,instructions,4,633176,0.0-4.0,679574,structured,2025/8/8 11:42,2025/8/8 12:09,main_task_inst_tl,Array,49023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1635891,0.0-5.0,679574,structured,2025/8/8 11:42,2025/8/8 12:09,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"のび太はいつものように、ジャイアンにいじめられた。今回のいじめられた原因は、野球の試合でのび太が三振ばかりし、打てなかったことだ。
そのため、のび太はジャイアンを見返そうとドラえもんにお願いをし、何か良い道具がないか聞いた。

すると、ドラえもんは「打てるー！」という道具をのび太のために出した。これを使えば、誰もが簡単にホームランを打てるという魅力的なものだった。のび太は早速「打てるー！」を使った。

これまでの彼からは想像できないほど、簡単にホームランを打てるようになったのだ。4打席連続ホームランを打ち、周囲を驚かせた。

しかし、あまりにものび太がホームランを打つため、ジャイアンはのび太を怪しんだ。ジャイアンは、のび太を問いただし、「何をした」とすごんだ。

それにびびったのび太は、ジャイアンに白状した。「打てるー！」を使ったことをジャイアンに告白したのび太は、いつものようにジャイアンに「打てるー！」を強奪された。

のび太から「打てるー！」を強奪したジャイアンは、当然のようにホームランを連発。卑怯な手で喜ぶジャイアンの姿を目にし、「これではいけない」と、のび太は改心した。

バッティングセンターに連日通い、のび太は猛練習。その甲斐あって、のび太はバッティングセンターで自力でホームランを打てるようになったのだ。のび太の努力を見ていたドラえもんは、彼の努力に微笑んだ。

次の試合、のび太は3打席目までは空振り三振をしていたが、ついに4打席目で念願のホームランを投手の出木杉くんから放った。これを見て、しずかちゃんとドラえもんは抱き合って喜んだのだった。

のび太のホームランを見て、いつもはのび太をいじめていたジャイアンも、このときばかりは彼の頑張りを称えた。のび太は、人生ではじめて打ったホームランに喜んだ。",1002712,10693,NULL
NULL,html-keyboard-response,6,1638419,0.0-6.0,679574,structured,2025/8/8 11:42,2025/8/8 12:09,debrief,NULL,2523, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,12,0.0-0.0,4277165,structured,2025/8/8 11:36,2025/8/8 12:09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,2849,0.0-1.0,4277165,structured,2025/8/8 11:36,2025/8/8 12:09,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,180998,0.0-2.0,4277165,structured,2025/8/8 11:36,2025/8/8 12:09,structure_outline_inst_tl,Array,178147,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,660999,0.0-3.0,4277165,structured,2025/8/8 11:36,2025/8/8 12:09,structure_outline_task,NULL,NULL,Array,なし,"主人公が死亡する（事故か病気）
目が覚めると日本で大災害があった1年前にタイムリープしている","大災害の犠牲を防ごうと主人公はいろいろな事（犯罪も含む）をする
自分の身の回りの人の犠牲も関係なく奔走する","主人公は変人のような扱いをされ1年後の大災害で死亡する
その後主人公の主張の正しさが世間に広まる
",NULL,NULL,NULL,NULL
NULL,instructions,4,761614,0.0-4.0,4277165,structured,2025/8/8 11:36,2025/8/8 12:09,main_task_inst_tl,Array,100614,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1961616,0.0-5.0,4277165,structured,2025/8/8 11:36,2025/8/8 12:09,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"主人公のたかしはごく普通の男性で家族は妻と子の3人暮らしていたある日
家族旅行の途中で事故に合ってしまう
目が覚めるとそこは昔住んでいた大学時代の部屋だったふとテレビに目をやるとそこには昔好きだったテレビの生放送をやっていた。
タイムリープしていることを気づくたかしはその後におこる大災害を止めるため奔走する、宗教の教祖になり信者を作り特定の地域には人が住めないと言い災害が起こる地域には住まないようにSNSで主張する、だがそのようなことを信じる人はいなく災害は起こってしまう。
たかしは無力感になり災害のある時刻場所に行き最初の犠牲者になる。
その後主人公の主張の正しさが世間に広まり死後に神格化され世間を賑わす
本当にタイムリープしていたのかたまたま嘘からでた真実か永遠に語られる",1200001,82068,NULL
NULL,html-keyboard-response,6,1965976,0.0-6.0,4277165,structured,2025/8/8 11:36,2025/8/8 12:09,debrief,NULL,4358, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,11,0.0-0.0,2349425,structured,2025/8/8 11:32,2025/8/8 12:10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,328573,0.0-1.0,2349425,structured,2025/8/8 11:32,2025/8/8 12:10,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,584612,0.0-2.0,2349425,structured,2025/8/8 11:32,2025/8/8 12:10,structure_outline_inst_tl,Array,256038,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,1064618,0.0-3.0,2349425,structured,2025/8/8 11:32,2025/8/8 12:10,structure_outline_task,NULL,NULL,Array,なし,"朝起きたら性別が変わっていた
家族や知り合いの性別も全て変わっていた
それ以外でも様々な常識が反転しているようだった","反転した常識に慣れずにいろいろな失敗をしてしまう
反転した常識の中に非人道的なルールがあり、命の危険を感じる
周りからおかしいと疑われてしまい、孤立していく
家族や友人から命を狙われてしまい逃げ出す","この世界に来てしまった原因を探り、鏡からこの世界に来てしまったことを思い出す
この世界に来たときの鏡を探し出し、一か八か鏡に突っ込んでみる
強い衝撃とともに鏡が割れてしまうが、自分の体が元の性別に戻っており、元の世界に戻ったと確信する",NULL,NULL,NULL,NULL
NULL,instructions,4,1126071,0.0-4.0,2349425,structured,2025/8/8 11:32,2025/8/8 12:10,main_task_inst_tl,Array,61452,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2326073,0.0-5.0,2349425,structured,2025/8/8 11:32,2025/8/8 12:10,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Aは都内の学校に通う男子高生だ。
ある朝、Aは鏡を見た自分の姿に驚いた。
なんと自分の姿が女性になっていた。
驚きつつも部屋から出て家族の様子を確認すると、家族の性別も変わっていた。
家族はAの姿を見ても驚きもせず、当たり前のように接してきた。
Aは動揺しつつも、いつもどおりの生活をしておこうと思い、学校へ向かった。
学校でもクラスメイトの性別は変転しており、誰もおかしいと感じていないようだった。
友人たちと話していると、性格は変わっていないようだが、なにか話が噛み合わない部分やおかしい事があった。
たとえば授業中、みんな立って授業を受けていたり、教科書を逆さに持っていたりと、奇妙だった。
そんな常識を知らないAはたびたび失敗してしまい、同級生や先生から笑われてしまった。
しかし、その後に起こったことは笑い事では済まなかった。
やっと授業が全て終わり帰れると思ったが、先生から話があると呼び止められた。
何かと聞くと、先生から選ばれたよと言われた。
どういうことかと聞くと、周りのクラスメイトから羨ましい、良かったね、という声が上がった。
どうやら毎月、臓器移植のドナーに一人の生徒が選ばれるという常識があるということらしい。
Aは恐ろしくなって逃げ出そうとするが、周囲の人はそれを理解できなかったようだった。
家に逃げ帰ると、今度は家族がおめでとうといって、捕まえようとしてきた。
Aはこんな世界が嫌になり、元の世界に戻る方法を探そうとした。
ぼんやりと寝る前のことを思い出し、バスルームの鏡に頭をぶつけたことを思い出す。
もしやと思い、バスルームへ駆け込み、鏡を確認すると鏡の向こうに元の性別の自分がいることに気づく。
家族がバスルームの扉を叩くなかで、一か八か鏡に突っ込んでみる。
すると大きな音と光の中で気を失っていまう。
起きてみるとバスルームの中で、鏡を見ると女性の自分が写っていた。
鏡を殴って割り、二度と向こうの世界に",1200001,9783,NULL
NULL,html-keyboard-response,6,2330149,0.0-6.0,2349425,structured,2025/8/8 11:32,2025/8/8 12:10,debrief,NULL,4074, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,26,0.0-0.0,1069349,structured,2025/8/8 11:36,2025/8/8 12:12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4136,0.0-1.0,1069349,structured,2025/8/8 11:36,2025/8/8 12:12,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,344291,0.0-2.0,1069349,structured,2025/8/8 11:36,2025/8/8 12:12,structure_outline_inst_tl,Array,340154,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,824324,0.0-3.0,1069349,structured,2025/8/8 11:36,2025/8/8 12:12,structure_outline_task,NULL,NULL,Array,ザコール,"主人公の少女はある日十数年前から送られてきた不思議なメールを受け取る。
そのメールに返信したことにより、十数年前の人物と交流を持ち始める。","メールでの交流をえて、交流相手が誰か少女は気づいてしまう。
その人物は震災の時に英雄的な行動をとり、多くの人を救った人だった。
ただその行動により彼は命を落としていた。
彼を救いたいが、彼の行動をゆがめればその行動で救われた多くの人が失われるかもしれないというジレンマに悩む少女。","答えは出ず、彼に全てを伝える少女。
そして自分の行動を変えず、それを全うしたメールの相手。
メールの返信が返ってこなくなった彼女の元に、彼からの最後の手紙が来た。",NULL,NULL,NULL,NULL
NULL,instructions,4,936807,0.0-4.0,1069349,structured,2025/8/8 11:36,2025/8/8 12:12,main_task_inst_tl,Array,112482,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2136817,0.0-5.0,1069349,structured,2025/8/8 11:36,2025/8/8 12:12,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"「ココ」という宛先から私のスマホにメールが来た。
バグっているのか、メールの時間設定がおかしい。
少し怖いが、好奇心に勝てずメールを開くことにした。
「父さん、8月のお盆に実家に帰ります。心配しなくてもこちらは大丈夫。大学でも上手くやっています。」
さすがにこのメールをそのままスルーするのはよくないと考え、私は送信相手に間違っているというメールを送ることにしました。
メール送信後、送信相手からお礼のメールが送られてきて、そこには感謝でいっぱいの言葉。
大げさすぎると思ったので、つい返信していまい、それからこの時間設定のおかしい不思議なメール相手と交流が始まりました。
彼の話はとても面白く、私にとって彼の存在は段々と大きなものに。
けれども私の名前を言うこともなく、彼の名前もきょうみはあったけど、聞くことはありませんでした。
でもある日の彼の話で、私は彼が誰か知ってしまったのです。
その話はメディアで何度も取り上げられている人物の感動話。
大震災の際に、多くの人を救った英雄みたいな人。
ただそのときは私は気づいてしまいました、メールの彼の今後に。
その英雄みたいな人は震災の行動によって多くの人を救った代わりに命を落とすことになるのです。
私は彼にそのことを伝えるかどうか悩みました。
彼が行動を止めれば彼の命は助かるかもしれない。
でも彼が行動を止めることで救われる多くの人が救われないかもしれない。
結局答えは出ず、でも彼に生きてもらいたく、私はありのままのことを彼に伝えました。
それからもメールは続きましたが、ある日メールがピタリと止まりました。
歴史は変わらず、彼は私",1200008,4024,NULL
NULL,html-keyboard-response,6,2142195,0.0-6.0,1069349,structured,2025/8/8 11:36,2025/8/8 12:12,debrief,NULL,5376, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,7,0.0-0.0,114735,structured,2025/8/8 11:39,2025/8/8 12:13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4805,0.0-1.0,114735,structured,2025/8/8 11:39,2025/8/8 12:13,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,262157,0.0-2.0,114735,structured,2025/8/8 11:39,2025/8/8 12:13,structure_outline_inst_tl,Array,257351,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,742159,0.0-3.0,114735,structured,2025/8/8 11:39,2025/8/8 12:13,structure_outline_task,NULL,NULL,Array,なし,"・あるアメリカの西海岸の街はテロリスト国家の細菌兵器により死の街と化していた。
・その街だけでなくアメリカ全土が荒廃していた
・新入りの二等兵クリスは大統領に命じられ、街を完全に浄化する装置をテキサスまで取りに行くように命じられる","・旅の道中、テロリストに命を狙われるクリス
・装甲車に装備されたマシンガンの弾薬が残り少ない
・食料も少ない
・戦闘で次々に仲間が亡くなる","・テキサスに行って軍司令より浄化装置を手に入れ、見事、街に戻ってきたクリス
・すぐに装置を作動させ、街を浄化することに成功した
・この事件はアメリカが再興する大きなきっかけになった",NULL,NULL,NULL,NULL
NULL,instructions,4,815182,0.0-4.0,114735,structured,2025/8/8 11:39,2025/8/8 12:13,main_task_inst_tl,Array,73023,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2015184,0.0-5.0,114735,structured,2025/8/8 11:39,2025/8/8 12:13,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"アメリカ軍に入隊したばかりの二等兵クリス。ある日、彼は重要な任務をアメリカ大統領から命じられることになる。どうして二等兵の彼に重要な任務を与えられたのか。それは実は彼がアメリカ軍が密かに開発したサイボーグだったらである。見た目は人と変わらないが全身は金属や強化プラスチック、人工皮膚で構成されており、人とは全く違っている。超人的な能力を有しているが、二等兵を装って陸軍に入隊していた。

彼に命じられた重大な任務はアメリカの荒廃した土地をクリーンにすることである。現在のアメリカはテロリストがばら撒いた細菌兵器によって汚染されており、人はガスマスクなしでは1分も生きられない。クリスは西海岸の街からテキサスまで移動し、空気を浄化する特殊な装置を持って帰還しなければならない。人にはできない任務であり、サイボーグの彼がそれを行うことを大統領から命じられた。

彼に与えられた装備はいくつかの銃と小さな装甲車だった。相棒はおらず、道中にあるシェルターで弾薬や食料などを補充しながら移動し、各所で同じサイボーグの仲間と共同で作業をすることになる。

出発初日は順調に進んだが、2日目は敵対するテロリスト集団に襲撃された。クリスは装甲車に装備されたマシンガンで応戦し、なんとか生き残ることができた。尚、テロリスト集団は人を使って攻撃を仕掛けているが、彼らもまたこの戦争における被害者でもあった。中東で奴隷として扱われている民族をそのまま兵士として投入しているのである。彼らは汚染された空気を吸い込み、次々と亡くなっていった。テロリストの首謀者は彼らのことをカミカゼと呼び、",1200001,23144,NULL
NULL,html-keyboard-response,6,2018440,0.0-6.0,114735,structured,2025/8/8 11:39,2025/8/8 12:13,debrief,NULL,3256, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,5,0.0-0.0,4021758,structured,2025/8/8 12:38,2025/8/8 12:57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4198,0.0-1.0,4021758,structured,2025/8/8 12:38,2025/8/8 12:57,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,103426,0.0-2.0,4021758,structured,2025/8/8 12:38,2025/8/8 12:57,structure_outline_inst_tl,Array,99225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,583428,0.0-3.0,4021758,structured,2025/8/8 12:38,2025/8/8 12:57,structure_outline_task,NULL,NULL,Array,なし,世紀末の荒れた世界に主人公の父親とその娘の生きる話である,"世紀末ではあらゆる人たちが物資を奪い合い力が支配する世界、そんな中、主人公の父親とその娘が物騒な輩の標的になり、娘が命を落とす、そして復讐を誓う父。
父親と輩の戦いが始まる。",父親は暴力的な輩を成敗し、亡き娘の復讐を終え平和な世界を願った。,NULL,NULL,NULL,NULL
NULL,instructions,4,634993,0.0-4.0,4021758,structured,2025/8/8 12:38,2025/8/8 12:57,main_task_inst_tl,Array,51564,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1123520,0.0-5.0,4021758,structured,2025/8/8 12:38,2025/8/8 12:57,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"世紀末の荒れた世界に主人公の父親と幼き娘との旅である。
この世界ではあらゆる暴力が横行しており力が支配する。そんな中、父親と娘が暴力的な輩たちの標的となり、争いの中で娘が命を落とす。父親は嘆き、復讐を誓う。
父親は負傷しながらも一人ひとり、輩たちを倒し全員を成敗する。復讐を終え娘を亡くした心の深い傷をおいながら再び終わりの見えない旅に出る。",488526,11543,NULL
