success,trial_type,trial_index,time_elapsed,internal_node_id,ID,condition,StartTime,EndTime,task,view_history,rt,response,ref_text,intro_text,challenge_text,resolve_text,writing_txt,writing_duration_rt,pre_writing_pause,stimulus
NULL,html-keyboard-response,6,1126381,0.0-6.0,4021758,structured,2025/8/8 12:38,2025/8/8 12:57,debrief,NULL,2859, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,7,0.0-0.0,3824660,structured,2025/8/8 12:33,2025/8/8 12:57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,10587,0.0-1.0,3824660,structured,2025/8/8 12:33,2025/8/8 12:57,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,134568,0.0-2.0,3824660,structured,2025/8/8 12:33,2025/8/8 12:57,structure_outline_inst_tl,Array,123981,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,614574,0.0-3.0,3824660,structured,2025/8/8 12:33,2025/8/8 12:57,structure_outline_task,NULL,NULL,Array,君の名は,"ある田舎町で学校生活を送っている主人公が居た。
田舎から出たかった主人公は都会への夢を抱いて、親の反対を押し切り突然電車に乗り込んで都会を目指した。
都会へ着いた主人公はある一人の女性と遭遇した","女性はとても不思議なことを言い、あなたと私は同一人物だと言った。
主人公は女性の言っていることがわからず都会の魅力を感じつつ、自分が田舎育ちということを痛感することになる。
周りの人々は親身になって聞いてくれる人はおらず、女性だけが自分のことを見てくれているとわかった","都会の雰囲気から徐々に慣れていき、主人公は都会に染まろうと努力した。
ある時女性が目の前に現れ、私も同じ境遇を体験したという。主人公は昔の自分と同じだと知ることができた。
女性と共に都会を楽しむことにｓ",NULL,NULL,NULL,NULL
NULL,instructions,4,667141,0.0-4.0,3824660,structured,2025/8/8 12:33,2025/8/8 12:57,main_task_inst_tl,Array,52565,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1459470,0.0-5.0,3824660,structured,2025/8/8 12:33,2025/8/8 12:57,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"田舎町で高校まで過ごしていた主人公は都会へのあこがれを抱き、都会へ行こうと決心した。
親の反対を押し切り電車に乗った主人公は徐々に近づく都会の景色に胸がどきどきした。
田舎にはない魅力がそこにはあり、ただ周りの人々は私のことを見向きもしなかった。そこにある女性が私に声をかけた。
「あなたと同一人物だ」と突然話しかけてくる女性に主人公は不思議に感じた。その時主人公は女性の言葉の意味を理解できなかった。
都会の魅力を感じつつ田舎にはない魅力を堪能していた主人公はある一つの苦難に差し掛かる。
田舎町では困った人には声をかける習慣があるが、都会にはそれがないことを知った。主人公は何処へ行くにも話を聞くことができず、独りぼっちだということだけが残ってしまった。
そこにあの時の女性が現れて、同じことをまた話した。
そこで初めて主人公は女性が自分の過去の姿なのだと知ることになる。
主人公は自分の気持ちだけで都会に出てきたが都会のことを全く知らず、自分勝手な行動を取ったと反省をした。
女性に「あなたは私自身ですか？」と尋ね、女性が頷くと都会で初めての知り合いに出会うことに安堵した。
主人公は過去の私が未来を変えてくれたのだと思い、女性に不安を感じながら名前を聞いた。
女性は「○○」だと。私と同じ名前だった。偶然かもしれないが私と同姓だというだけでも安心した気持ちを得ることができた。
それから女性に出会うことは無かったが、突発的に都会へ出てしまった自分の行動を悔いたが過去の自分へ感謝し、同じように悩んでいる人々へ手を差し伸べる主人公であった。",792328,6907,NULL
NULL,html-keyboard-response,6,1465448,0.0-6.0,3824660,structured,2025/8/8 12:33,2025/8/8 12:57,debrief,NULL,5977, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,14,0.0-0.0,4189255,structured,2025/8/8 12:45,2025/8/8 13:03,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,2718,0.0-1.0,4189255,structured,2025/8/8 12:45,2025/8/8 13:03,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,24535,0.0-2.0,4189255,structured,2025/8/8 12:45,2025/8/8 13:03,structure_outline_inst_tl,Array,21816,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,504538,0.0-3.0,4189255,structured,2025/8/8 12:45,2025/8/8 13:03,structure_outline_task,NULL,NULL,Array,なし,人々はAIに生活を委ねている,主人公はAIに支配された今の社会に疑問を抱く,AIの中枢を変更し、選択できる自由を人々に与えるよう改変した,NULL,NULL,NULL,NULL
NULL,instructions,4,539167,0.0-4.0,4189255,structured,2025/8/8 12:45,2025/8/8 13:03,main_task_inst_tl,Array,34629,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1073047,0.0-5.0,4189255,structured,2025/8/8 12:45,2025/8/8 13:03,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"AIは完璧な存在である
AIの回答は常に早く正確で的確だから人間はAIにたよりきっている
一人の人間がその存在に疑問を抱いた
人間はAIの支配されておりそこに自由は無いのではないか
主人公はAIを改変し自由を手に入れる決意をした",533879,70595,NULL
NULL,html-keyboard-response,6,1079231,0.0-6.0,4189255,structured,2025/8/8 12:45,2025/8/8 13:03,debrief,NULL,6184, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,6,0.0-0.0,4517104,structured,2025/8/8 12:33,2025/8/8 13:05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,3945,0.0-1.0,4517104,structured,2025/8/8 12:33,2025/8/8 13:05,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,138345,0.0-2.0,4517104,structured,2025/8/8 12:33,2025/8/8 13:05,structure_outline_inst_tl,Array,134398,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,618353,0.0-3.0,4517104,structured,2025/8/8 12:33,2025/8/8 13:05,structure_outline_task,NULL,NULL,Array,泣いた赤鬼,"ある村の近くにイノシシ２匹が住んでいた。それをイノシシA、イノシシBとする。
村では農作物を荒らすものとして猪を嫌っていた。しかしイノシシAはその村に住む人間と仲良くなりたいと考えている。",しかし何の策もなしに村に近づいてもイノシシは追い払われるばかり。そこでイノシシBがわざと農作物を嵐に行くとAに提案する。そこにイノシシAが現れ、私（イノシシB）を追い払うようにすればいいと提案した。,農作物を荒らすイノシシを追い払ったイノシシAは村人たちから感謝され村人たちに受け入れられた,NULL,NULL,NULL,NULL
NULL,instructions,4,676477,0.0-4.0,4517104,structured,2025/8/8 12:33,2025/8/8 13:05,main_task_inst_tl,Array,58122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1877452,0.0-5.0,4517104,structured,2025/8/8 12:33,2025/8/8 13:05,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"とある村の話。その村では農作が盛んで様々な野菜や果物を作っている。
自然豊かな村であり近くには動物たちも多く住んでいる。
村人は農作物を荒らす猪を当然ながら嫌い、対策に躍起になっている。

そんな村の近くで暮らす猪たちの中にイノシシAとイノシシBがいた。
彼らはもうこれ以上人間との争いを続けるのは不毛であり、共存したいと考えている。

彼らはどうしたら人間と良好な関係を築けるのかと色々と知恵を絞ったが良い案は浮かばない。
痺れを切らしたイノシシB、苦渋の決断として自らを悪者と仕立て上げ、イノシシAがそこに介入することでお前だけでも人間に近づくことができれば良いと考えた。

しかしイノシシAはその提案に反対した。仲間に犠牲になってほしくないからだ。

イノシシBはAを諭す。受け入れられるのは最初はお前だけかもしれないが時間が経てばイノシシ全体のイメージも変わっていくだろうと。そのような未来があるならば自分一人の犠牲など大したことではない。

他に良い作戦を思い浮かばないAは泣く泣くその提案を受け入れるしかなかった。



実行の日。作戦通り農作物を派手に荒らすイノシシB。そこへイノシシAは現れる。



たわわに実った農作物をともに荒らし大量の野菜や果物を奪い",1200972,4911,NULL
NULL,html-keyboard-response,6,1880256,0.0-6.0,4517104,structured,2025/8/8 12:33,2025/8/8 13:05,debrief,NULL,2803, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,5,0.0-0.0,4683976,structured,2025/8/8 12:35,2025/8/8 13:08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5239,0.0-1.0,4683976,structured,2025/8/8 12:35,2025/8/8 13:08,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,232598,0.0-2.0,4683976,structured,2025/8/8 12:35,2025/8/8 13:08,structure_outline_inst_tl,Array,227358,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,712605,0.0-3.0,4683976,structured,2025/8/8 12:35,2025/8/8 13:08,structure_outline_task,NULL,NULL,Array,耳をすませば,"・学校で仲良くなった二人の女子高生(りか、さくら)
・将来について漠然と考える
","・りかはやりたいことがなく、将来の道に悩み焦る
・さくらは看護師の夢を持ち、そのために着実に進み始める
・りかはそんなさくらがうらやましく、焦りから次第にすれ違い始める","・りかが慕う顧問の先生からのアドバイス、両親からのアドバイスに励まされる
・自分がやりたいことを焦らず見つけていこうと気持ちを切り替える
・ギクシャクしていたさくらとの関係も修復できて、良い親友として支えあう",NULL,NULL,NULL,NULL
NULL,instructions,4,749645,0.0-4.0,4683976,structured,2025/8/8 12:35,2025/8/8 13:08,main_task_inst_tl,Array,37034,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1949652,0.0-5.0,4683976,structured,2025/8/8 12:35,2025/8/8 13:08,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"都内の公立学校に通う安藤りか。
同じクラスの山田さくらと席が隣になり、仲の良い友達になる。
学校に進路希望の提出をしないといけないが、りかはまだ自分が将来何をしたいのか決められず、なかなか用紙を提出できない。
さくらに相談すると、「私はもう提出したよ！子供の頃から看護師になるのが夢なんだ！」
と、楽しそうに答える。
てっきりりかは自分と同じで将来について決まっていないと思っていたさくらが、こんなにもういろんなことを考えていたことにビックリし、同時に焦りを感じる。
さくらはその後も自分の進路のために勉強を頑張り、それを見ているりかは次第にさくらに置いて行かれている気分になってしまい、次第にさくらと一緒に過ごすのが辛くなっていってしまう。
さくらも、りかの様子が以前と違うことに気づいていたため、お互い距離を取るようになっていった。
そんな状況を顧問の先生が気づき、りかに声をかける。
りかは、今の自分の気持ち、さくらに対する気持ちを正直に話した。
先生は、「焦らなくていい。お前はお前の思うように進めばいいんだ。時間はまだまだたくさんある。」と、励ましてくれ、りかも少し気持ちが軽くなる。
その日の夜、両親に進路のことを相談するりか。
すると、「父さんも同じ気持ちになったことがある」と、学生時代の話をする父。
父も、仲の良かった友達が、将来に向かってどんどん進んでいくのを見ながら、自分と比べて焦っていたとか。
「でも、自分は自分だって思ったら、気がラクになったよ。その後、ちゃんと自分のやりたいことも見つけられた。時間はかかったけど、父さんは今ちゃんと大好きな仕事ができて幸せだ。」
その話を聞いて、りかは自分も焦らず見つけていけばいいんだと思えるようになる。
翌日、さくらにこれまでの気持ちや今どう思っているのかを正直に話し、謝罪した。
さくらとの関係も修復し、それ以降、りかは進路についてさくらに相談しながら二人で",1200006,8338,NULL
NULL,html-keyboard-response,6,1956871,0.0-6.0,4683976,structured,2025/8/8 12:35,2025/8/8 13:08,debrief,NULL,7217, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,5,0.0-0.0,2810580,structured,2025/8/8 12:35,2025/8/8 13:09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,3877,0.0-1.0,2810580,structured,2025/8/8 12:35,2025/8/8 13:09,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,184601,0.0-2.0,2810580,structured,2025/8/8 12:35,2025/8/8 13:09,structure_outline_inst_tl,Array,180724,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,664607,0.0-3.0,2810580,structured,2025/8/8 12:35,2025/8/8 13:09,structure_outline_task,NULL,NULL,Array,名探偵コナン,組織に歳を取ってしまう薬を無理やり飲まされて、おじいさんになってしまった青年が組織を壊滅する為に立ち向かう物語,老人ホームに通いながら組織の秘密を探り対決していくが、年老いた身体の為、身体のあちこちが痛くて歩くのもしんどい状態、リハビリや歩行訓練をしながら組織と闘う体力をつける,付き添いのヘルパーさんの力やハイテク機器の使用により組織に対抗していき、ついに組織を壊滅することに成功する,NULL,NULL,NULL,NULL
NULL,instructions,4,856184,0.0-4.0,2810580,structured,2025/8/8 12:35,2025/8/8 13:09,main_task_inst_tl,Array,191574,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2056188,0.0-5.0,2810580,structured,2025/8/8 12:35,2025/8/8 13:09,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"白の組織により歳を取ってしまう薬を無理やり飲まされて、おじいちゃんの身体になってしまった。復復讐に燃える主人公は組織を壊滅する為に立ち向かうのであった。家族を頼ることなく一人で戦いを挑むために、まずは家を探さないといけない、しかし不動産に行くが、なかなか良い物件が見つからないので、老人ホームに入寮しようと決心する。老人ホームでは気の合う仲間に恵まれ楽しいひと時を過ごす、老人ホームに入寮して3か月後、ある一人の老人が老人ホームにやってきて、その老人も組織の薬によって年老いた身体になってしまった被害者だと知る。主人公はその老人と協力して組織に立ち向かおうと決心する。その老人から白の組織の情報を詳しく聞き出して組織に対抗する作戦を考えるが、まずは自分の身体を戦える状態に仕上げることが先決だと考えた。老人ホームのレクリエーションなどでリハビリに励みながら遂に組織と闘う身体が出来上がった。組織がある本社の居場所を突き止め、ヘルパーさんに道具の発注

",1200002,6354,NULL
NULL,html-keyboard-response,6,2060256,0.0-6.0,2810580,structured,2025/8/8 12:35,2025/8/8 13:09,debrief,NULL,4064, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,19,0.0-0.0,5090304,structured,2025/8/8 12:36,2025/8/8 13:10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,13920,0.0-1.0,5090304,structured,2025/8/8 12:36,2025/8/8 13:10,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,320495,0.0-2.0,5090304,structured,2025/8/8 12:36,2025/8/8 13:10,structure_outline_inst_tl,Array,306574,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,800499,0.0-3.0,5090304,structured,2025/8/8 12:36,2025/8/8 13:10,structure_outline_task,NULL,NULL,Array,なし,"都会から田舎の学校に転校してきたユウタ
勉強熱心なユウタをクラスメイトは次第に疎ましく思うようになる","ユウタはクラスメイトのヒロトから執拗ないじめを受ける
心配したユウタの親によって別の学校へ転校することになる","時が経って裁判官となったユウタの目の前には被告人としてヒロトが立っていた
公平な判決を下すことに努めたユウタが、公判の最後にヒロトに人間としての正義を説く",NULL,NULL,NULL,NULL
NULL,instructions,4,868579,0.0-4.0,5090304,structured,2025/8/8 12:36,2025/8/8 13:10,main_task_inst_tl,Array,68076,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2068582,0.0-5.0,5090304,structured,2025/8/8 12:36,2025/8/8 13:10,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"東京から緑豊かな田畑の広がる田舎に引っ越してきたユウタは、転校初日をむかえた。
ユウタが緊張の面持ちで自己紹介を終えて席に着くと、隣の席のヒロトがこちらをチラチラと見ていた。ユウタは友達を作るのは苦手だったが、学校の勉強が好きだった。休み時間もノートを開いて前の授業の復習をした。そんなユウタをヒロトはからかい、次第にノートを隠したり破ったりするようないじめが始まった。いじめはどんどんエスカレートして、暴力をふるわれるようになったユウタは見るからに憔悴し、心配した両親によって再び転校することとなった。
転校先ではいじめがなくなり、好きな勉強をコツコツ続けた結果、ユウタは裁判官となることが出来た。初めての公判の日、目の前に立っていたのは暴力事件の被告人となったヒロトだった。ユウタは冷静に事実確認をして判決を下すと、ヒロトに自分を見つめ直すように説くのだった。",1200001,6187,NULL
NULL,html-keyboard-response,6,2072767,0.0-6.0,5090304,structured,2025/8/8 12:36,2025/8/8 13:10,debrief,NULL,4181, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,23,0.0-0.0,804422,structured,2025/8/8 12:35,2025/8/8 13:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,5542,0.0-1.0,804422,structured,2025/8/8 12:35,2025/8/8 13:15,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,594445,0.0-2.0,804422,structured,2025/8/8 12:35,2025/8/8 13:15,structure_outline_inst_tl,Array,588902,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,1074453,0.0-3.0,804422,structured,2025/8/8 12:35,2025/8/8 13:15,structure_outline_task,NULL,NULL,Array,バック・トゥ・ザ・フューチャー,"・平凡な日常に飽きている
・変わった博士と出会いタイムマシーンと出会う","・タイムマシーンを使い、過去を変えて、現在の自分を良くしようとする
・過去を変えて、現在が良くなるが、何か満足できなずに悩む","・自分のためではなく、他人のために何かをすることに喜びを感じることに気づく。
・他人のために何かをしようと決意して、終わる。",NULL,NULL,NULL,NULL
NULL,instructions,4,1181590,0.0-4.0,804422,structured,2025/8/8 12:35,2025/8/8 13:15,main_task_inst_tl,Array,107135,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,2381594,0.0-5.0,804422,structured,2025/8/8 12:35,2025/8/8 13:15,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"太郎は、大学を卒業して、就職して、結婚して子どももおり、幸せな毎日を送っていたが、なぜか満足できなかった。
ある日、近所に変わった博士がいると噂があり、その博士の自宅に行くと、タイムマシーンの乗り物を見せてもらった。
太郎は、これを使って、過去に行けば、満足できる現在になるのではないかと思い、博士に頼み過去に行くことを何度か繰り返した。
タイムマシーンで過去に戻って、競馬の大穴を当て、大金持ちになった。他にも色々過去を変えて、昔の自分よりも満足できる自分になった。
何もかも手に入れて幸せだったが、何故か満足できない。
ある日、道を歩いてる女性が、、ハンカチを落として拾ってあげて、お礼を言われたが、何か今までにない喜びを感じた。そして、自分のことばかりを考えていたことに気づかされ、他者に対して、何かをすることの大切さに気付かされた。
そして、何か他者のためにしようと決意し、前向きに生きていける感じがした。",1200001,9859,NULL
NULL,html-keyboard-response,6,2384271,0.0-6.0,804422,structured,2025/8/8 12:35,2025/8/8 13:15,debrief,NULL,2676, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>
1,preload,0,119,0.0-0.0,5208842,structured,2025/8/8 13:42,2025/8/8 14:14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,fullscreen,1,4201,0.0-1.0,5208842,structured,2025/8/8 13:42,2025/8/8 14:14,FullScreen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,instructions,2,167906,0.0-2.0,5208842,structured,2025/8/8 13:42,2025/8/8 14:14,structure_outline_inst_tl,Array,163703,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,survey-html-form,3,647914,0.0-3.0,5208842,structured,2025/8/8 13:42,2025/8/8 14:14,structure_outline_task,NULL,NULL,Array,,"高校生の美咲は、ある日、理科室の掃除をしているとミントの香りがしてきたのでそのそばに行くと、突然気を失って倒れてしました。
美咲が、気が付いたとき、保健室のベッドに寝かされていて、横には、同じクラスの横田君がいました。",横田君は、不思議な人でした。美咲は、そんな横田君が、とても気になっていました。ある日、理科室にいる横田君を見かけた美咲は、また、ミントの香りがするのを感じました。そして、また、気を失ったのですが、目覚めると,,NULL,NULL,NULL,NULL
NULL,instructions,4,714273,0.0-4.0,5208842,structured,2025/8/8 13:42,2025/8/8 14:14,main_task_inst_tl,Array,66356,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,html-keyboard-response,5,1914279,0.0-5.0,5208842,structured,2025/8/8 13:42,2025/8/8 14:14,writing_block,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"高校生の美咲は、ある日、理科室の掃除をしていると、ミントの香りがしてきたので、そばに行くと、突然気を失って倒れました。
美咲が、気付いたとき、側には、同じクラスの横田君がいました。
横田君は、不思議な人でした。美咲は、横田君がとても気になっていました。
ある日、横田君の家に遊びに行くことになった美咲は、そこで、また、ミントの香りを嗅ぐことになりました。そして、美咲が気が付いたとき、ちょうど、一週間前の日に戻っていました。美咲は、初めは、気づいていませんでしたが、妹の一言で、一週間前に戻っている事に気付いたのです。きっと、あのミントの香りに何かあるのではないかと思った美咲は、横田君にミントの話をして見ました。その話を聞いた、横田君は、怪訝な顔をして、美咲に真実を話してくれました。自分は、未来から来た人間で、この時代にしかない、植物を探しに来たこと、そして、もうすぐ、未来に帰ることを話してくれました。そして、美咲の記憶から、自分という存在を消し去ることを話しました。
一週間後、横田君が未来に帰る日に、美咲と横田君は、学校の理科室に居ました。横田君は、美咲にミントの香りを嗅がせて、これで、さようならだね。と言いました。美咲は、ぜったにこのことを忘れないからと言いながら、気を失ってしまいました。
それから、10年たった、ある日、美咲は大学の実験室に居ました。そこに、一人の男性が訪ねてきました。それは、まぎれもなく、横田君でした。しかし、美咲は、気づくことなく",1200002,11775,NULL
NULL,html-keyboard-response,6,1919361,0.0-6.0,5208842,structured,2025/8/8 13:42,2025/8/8 14:14,debrief,NULL,5077, ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,<p style='text-algin:left'>これで実験は終了です。お疲れ様でした。</p><p style='text-algin:left'>スペースキーを押して、謝金の支払いに関わる最後の質問に移行してください。</p>